0,0,0,1,
1,0,0,1,
2,0,0,1,
3,0,0,1,
4,0,0,2,
5,0,0,1,
6,0,1,2,
7,0,0,1,
8,0,0,1,
9,0,0,1,
10,0,0,1,
11,23,15,12,
12,31,23,20,
13,31,22,18,
14,31,22,18,
15,31,24,20,
16,31,23,19,
17,31,22,18,
18,31,22,17,
19,31,24,20,
20,31,23,19,
21,31,23,19,
22,31,23,19,
23,31,22,18,
24,31,22,18,
25,31,22,18,
26,31,24,20,
27,31,23,19,
28,31,22,18,
29,31,22,18,
30,31,23,20,
31,31,23,19,
32,31,23,19,
33,31,22,18,
34,31,24,20,
35,31,24,20,
36,31,22,18,
37,31,24,20,
38,31,24,20,
39,31,22,18,
40,31,24,20,
41,31,24,19,
42,31,22,18,
43,31,24,20,
44,31,23,19,
45,31,22,18,
46,31,24,20,
47,31,23,19,
48,31,22,18,
49,31,24,20,
50,31,24,20,
51,31,22,18,
52,31,24,20,
53,31,23,19,
54,31,22,18,
55,31,24,19,
56,31,22,18,
57,31,24,20,
58,32,22,18,
59,32,24,19,
60,32,23,18,
61,32,24,21,
62,32,23,19,
63,32,25,21,
64,32,23,19,
65,33,25,21,
66,33,24,19,
67,34,26,22,
68,34,24,20,
69,34,26,22,
70,35,25,21,
71,36,27,22,
72,36,26,21,
73,37,27,23,
74,38,29,25,
75,38,28,23,
76,39,30,25,
77,40,29,24,
78,41,32,26,
79,42,31,25,
80,43,34,29,
81,44,33,27,
82,45,36,29,
83,47,35,29,
84,48,38,32,
85,49,39,33,
86,50,39,32,
87,52,42,35,
88,53,42,35,
89,54,43,35,
90,56,46,38,
91,58,46,38,
92,60,49,41,
93,62,49,41,
94,64,51,42,
95,65,55,47,
96,67,54,45,
97,69,58,49,
98,72,58,49,
99,74,60,50,
100,76,63,53,
101,78,63,53,
102,81,68,57,
103,83,68,57,
104,86,72,62,
105,89,73,61,
106,92,77,66,
107,94,78,66,
108,97,80,67,
109,99,84,71,
110,101,85,73,
111,105,88,74,
112,108,92,79,
113,111,93,79,
114,115,96,81,
115,118,101,87,
116,121,102,87,
117,123,104,88,
118,127,109,94,
119,130,112,96,
120,135,114,98,
121,139,120,104,
122,142,122,105,
123,145,124,106,
124,149,129,111,
125,152,131,113,
126,156,133,113,
127,162,140,122,
128,164,141,122,
129,170,146,125,
130,174,151,132,
131,177,151,130,
132,181,156,134,
133,186,162,141,
134,192,167,145,
135,196,171,148,
136,201,173,149,
137,205,180,156,
138,208,181,157,
139,213,184,159,
140,217,190,165,
141,223,193,166,
142,228,200,174,
143,233,201,174,
144,238,209,182,
145,243,213,185,
146,248,215,186,
147,253,222,194,
148,259,225,194,
149,264,233,203,
150,269,234,202,
151,275,243,212,
152,281,244,211,
153,288,254,222,
154,292,257,224,
155,298,260,225,
156,303,267,234,
157,309,270,234,
158,315,278,243,
159,321,280,243,
160,327,289,253,
161,333,291,253,
162,339,299,262,
163,346,303,262,
164,353,311,271,
165,359,317,278,
166,364,320,278,
167,371,326,284,
168,377,334,292,
169,384,338,295,
170,390,343,299,
171,398,352,308,
172,403,355,309,
173,410,363,318,
174,416,367,319,
175,424,374,326,
176,431,379,330,
177,438,388,340,
178,445,392,342,
179,452,399,349,
180,459,407,356,
181,466,412,359,
182,473,419,367,
183,481,424,370,
184,488,433,380,
185,495,437,382,
186,503,446,391,
187,510,450,393,
188,518,460,404,
189,523,462,403,
190,532,472,414,
191,539,476,415,
192,549,488,428,
193,556,492,429,
194,562,500,439,
195,572,506,442,
196,580,514,450,
197,588,522,458,
198,596,528,462,
199,603,536,470,
200,608,540,473,
201,617,546,478,
202,628,558,489,
203,637,566,497,
204,644,571,500,
205,651,579,509,
206,662,589,517,
207,671,597,524,
208,678,602,528,
209,683,607,533,
210,690,614,539,
211,705,627,550,
212,712,632,553,
213,719,640,562,
214,725,644,565,
215,738,655,574,
216,748,665,584,
217,757,674,592,
218,765,680,596,
219,769,684,601,
220,777,690,605,
221,790,703,618,
222,802,712,624,
223,804,717,630,
224,815,724,635,
225,823,731,641,
226,838,745,653,
227,843,751,661,
228,854,761,669,
229,866,770,675,
230,872,777,683,
231,878,783,688,
232,886,791,696,
233,897,799,702,
234,906,805,707,
235,916,815,716,
236,928,827,727,
237,941,837,734,
238,952,848,745,
239,956,853,751,
240,963,858,754,
241,977,870,764,
242,979,871,765,
243,979,871,765,
244,979,873,767,
245,979,871,764,
246,979,873,768,
247,979,871,765,
248,979,871,765,
249,979,872,767,
250,978,872,767,
251,978,872,766,
252,978,870,764,
253,978,870,765,
254,978,871,765,
255,978,870,765,
256,978,872,767,
257,978,872,768,
258,978,872,768,
259,978,870,763,
260,978,870,764,
261,978,870,765,
262,977,872,767,
263,977,872,767,
264,977,872,768,
265,977,871,766,
266,977,869,762,
267,977,869,762,
268,977,871,766,
269,977,870,766,
270,976,871,766,
271,974,869,765,
272,959,855,753,
273,951,846,742,
274,944,841,740,
275,934,832,730,
276,921,820,720,
277,912,813,715,
278,904,804,706,
279,896,797,700,
280,887,788,692,
281,876,782,688,
282,867,770,676,
283,861,766,673,
284,852,757,664,
285,835,745,655,
286,826,736,647,
287,818,727,637,
288,812,724,636,
289,802,713,626,
290,794,707,621,
291,785,697,610,
292,777,692,608,
293,768,684,601,
294,759,676,594,
295,749,665,583,
296,739,656,574,
297,730,649,568,
298,722,642,564,
299,714,633,554,
300,705,626,548,
301,696,620,545,
302,688,611,536,
303,681,604,529,
304,674,598,524,
305,665,592,520,
306,655,581,509,
307,648,574,503,
308,640,568,497,
309,632,562,493,
310,624,553,484,
311,614,544,476,
312,607,540,473,
313,599,533,467,
314,591,523,458,
315,583,518,455,
316,575,508,444,
317,567,504,443,
318,559,496,435,
319,551,488,426,
320,543,482,423,
321,535,475,417,
322,526,467,409,
323,519,459,401,
324,511,452,395,
325,506,449,394,
326,498,442,387,
327,490,433,378,
328,482,429,376,
329,476,420,366,
330,469,414,362,
331,462,409,358,
332,453,400,349,
333,448,397,348,
334,441,390,341,
335,434,383,334,
336,427,378,332,
337,420,371,324,
338,414,365,318,
339,406,360,315,
340,399,351,305,
341,395,347,302,
342,386,342,299,
343,380,336,293,
344,374,329,286,
345,367,322,280,
346,361,319,280,
347,354,313,273,
348,349,306,266,
349,342,300,261,
350,336,294,256,
351,330,291,255,
352,324,284,247,
353,318,281,246,
354,312,272,236,
355,306,267,232,
356,300,264,230,
357,294,257,222,
358,289,255,222,
359,283,247,214,
360,278,245,213,
361,273,240,209,
362,267,235,205,
363,263,229,198,
364,256,225,196,
365,251,218,188,
366,246,215,186,
367,240,211,184,
368,235,204,176,
369,230,200,173,
370,225,197,171,
371,221,191,165,
372,216,189,165,
373,212,184,160,
374,208,181,157,
375,203,177,154,
376,199,171,147,
377,194,168,145,
378,190,166,145,
379,186,160,138,
380,180,155,133,
381,176,153,133,
382,171,146,125,
383,167,145,126,
384,162,141,121,
385,158,135,116,
386,155,132,113,
387,151,129,110,
388,147,127,110,
389,145,124,106,
390,141,119,102,
391,137,116,99,
392,135,116,101,
393,131,111,94,
394,128,108,92,
395,125,106,90,
396,120,103,89,
397,117,100,86,
398,114,96,83,
399,110,92,78,
400,107,91,78,
401,104,88,75,
402,101,84,71,
403,99,84,72,
404,96,80,68,
405,94,77,65,
406,90,76,65,
407,88,74,63,
408,86,70,59,
409,83,69,59,
410,80,66,55,
411,78,64,53,
412,76,63,53,
413,74,60,51,
414,72,58,48,
415,68,57,48,
416,67,53,44,
417,65,53,44,
418,63,52,44,
419,61,48,40,
420,60,47,38,
421,58,47,40,
422,56,45,37,
423,54,42,35,
424,53,42,35,
425,52,40,33,
426,50,39,32,
427,49,39,33,
428,47,37,31,
429,46,37,31,
430,45,36,30,
431,44,33,27,
432,43,32,27,
433,42,33,28,
434,41,31,25,
435,40,29,23,
436,39,30,25,
437,38,28,23,
438,37,29,24,
439,37,29,24,
440,36,27,22,
441,35,26,21,
442,35,25,20,
443,34,26,22,
444,34,24,20,
445,33,25,21,
446,33,24,19,
447,33,25,21,
448,32,23,19,
449,32,23,18,
450,32,23,18,
451,32,24,19,
452,32,24,19,
453,32,22,18,
454,31,24,19,
455,31,23,19,
456,31,22,18,
457,31,23,19,
458,31,22,18,
459,31,24,20,
460,31,22,17,
461,32,24,20,
462,31,23,20,
463,31,23,19,
464,32,24,20,
465,31,22,18,
466,31,24,20,
467,31,22,18,
468,31,24,20,
469,31,22,18,
470,31,24,20,
471,32,22,18,
472,31,23,19,
473,32,24,20,
474,31,22,18,
475,31,24,20,
476,31,22,18,
477,31,24,19,
478,31,22,18,
479,31,24,20,
480,32,24,20,
481,32,23,19,
482,31,23,19,
483,31,24,19,
484,32,22,18,
485,32,23,19,
486,31,24,20,
487,32,22,18,
488,32,24,20,
489,32,23,18,
490,32,24,20,
491,31,22,18,
492,32,24,19,
493,32,22,18,
494,32,24,20,
495,32,23,18,
496,32,24,20,
497,32,23,19,
498,31,22,18,
499,32,24,20,
500,32,23,18,
501,24,17,14,
502,0,0,0,
503,0,0,1,
504,0,0,1,
505,0,0,1,
506,0,0,1,
507,0,0,1,
508,0,0,1,
509,0,0,2,
510,0,0,1,
