time,step,Galaxy-S5-atonomura,Galaxy-S6edge-dyamashita,nexus7-2012-hmurakami,nexus7-2013-haida,Xperia-Z3-smorimura,Xperia-Z5-tyamamoto
11,0,0.0,0.0,0.0,0.0,2.0,6.0
14,1,0.0,0.0,0.0,0.0,2.0,6.0
17,2,0.0,0.0,0.0,0.0,2.0,6.0
20,3,0.0,0.0,0.0,0.0,2.0,6.0
23,4,0.0,0.0,0.0,0.0,2.0,6.0
26,5,0.0,0.0,0.0,0.0,2.0,6.0
29,6,0.0,0.0,0.0,0.0,2.0,6.0
32,7,0.0,0.0,0.0,0.0,2.0,6.0
35,8,0.0,0.0,0.0,0.0,2.0,6.0
38,9,0.0,0.0,0.0,0.0,2.0,6.0
41,10,0.0,0.0,0.0,0.0,2.0,6.0
44,11,31.0,20.0,40.0,15.74737548828125,16.0,26.0
47,12,64.0,36.0,84.0,25.6842041015625,27.0,39.0
50,13,64.0,36.0,84.0,25.6842041015625,27.0,39.0
53,14,64.0,36.0,76.0,25.768417358398438,27.0,39.0
56,15,64.0,36.0,86.0,25.852630615234375,27.0,39.0
59,16,64.0,36.0,76.0,25.852630615234375,27.0,39.0
62,17,64.0,36.0,80.0,25.852630615234375,27.0,39.0
65,18,64.0,36.0,76.0,25.6842041015625,27.0,39.0
68,19,62.0,36.0,80.0,25.852630615234375,27.0,39.0
71,20,64.0,36.0,82.0,26.02105712890625,27.0,39.0
74,21,64.0,36.0,80.0,25.852630615234375,27.0,39.0
77,22,62.0,36.0,78.0,25.852630615234375,22.0,39.0
80,23,64.0,36.0,74.0,25.936843872070313,22.0,39.0
83,24,62.0,36.0,74.0,25.936843872070313,25.0,39.0
86,25,64.0,36.0,78.0,25.936843872070313,22.0,39.0
89,26,64.0,36.0,80.0,25.936843872070313,22.0,39.0
92,27,64.0,36.0,76.0,25.936843872070313,25.0,39.0
95,28,64.0,35.0,74.0,26.02105712890625,25.0,39.0
98,29,62.0,36.0,80.0,25.936843872070313,25.0,39.0
101,30,62.0,36.0,76.0,25.936843872070313,25.0,39.0
104,31,64.0,36.0,78.0,25.936843872070313,25.0,39.0
107,32,64.0,36.0,76.0,25.852630615234375,25.0,39.0
110,33,64.0,36.0,90.0,25.852630615234375,25.0,39.0
113,34,62.0,36.0,76.0,25.768417358398438,25.0,39.0
116,35,64.0,36.0,86.0,25.936843872070313,25.0,39.0
119,36,64.0,36.0,74.0,26.02105712890625,22.0,39.0
122,37,64.0,36.0,86.0,25.768417358398438,22.0,39.0
125,38,62.0,36.0,82.0,25.936843872070313,22.0,39.0
128,39,62.0,36.0,80.0,26.02105712890625,25.0,39.0
131,40,62.0,36.0,78.0,25.936843872070313,25.0,39.0
134,41,64.0,36.0,80.0,25.852630615234375,25.0,39.0
137,42,62.0,36.0,80.0,26.273681640625,25.0,39.0
140,43,62.0,36.0,76.0,25.6842041015625,25.0,39.0
143,44,64.0,36.0,82.0,25.768417358398438,25.0,39.0
147,45,62.0,36.0,76.0,26.02105712890625,25.0,39.0
150,46,62.0,36.0,86.0,25.936843872070313,25.0,39.0
153,47,64.0,36.0,80.0,25.936843872070313,25.0,39.0
156,48,62.0,36.0,84.0,25.852630615234375,25.0,39.0
159,49,64.0,37.0,84.0,25.768417358398438,25.0,39.0
162,50,62.0,36.0,76.0,25.852630615234375,25.0,39.0
165,51,62.0,36.0,82.0,26.02105712890625,25.0,39.0
168,52,64.0,36.0,78.0,25.936843872070313,25.0,39.0
171,53,62.0,36.0,78.0,25.936843872070313,25.0,39.0
174,54,62.0,37.0,76.0,25.852630615234375,25.0,39.0
177,55,62.0,36.0,84.0,25.936843872070313,25.0,39.0
180,56,62.0,36.0,76.0,25.852630615234375,25.0,39.0
183,57,62.0,36.0,84.0,26.02105712890625,25.0,39.0
186,58,64.0,36.0,82.0,25.768417358398438,25.0,39.0
189,59,62.0,36.0,78.0,26.273681640625,25.0,39.0
192,60,64.0,37.0,84.0,26.189468383789063,25.0,39.0
195,61,64.0,37.0,84.0,26.02105712890625,25.0,39.0
198,62,64.0,37.0,80.0,26.357894897460938,25.0,39.0
201,63,64.0,37.0,84.0,26.442108154296875,25.0,39.0
204,64,64.0,38.0,82.0,26.526321411132813,25.0,46.0
207,65,66.0,38.0,86.0,27.11578369140625,25.0,46.0
210,66,66.0,38.0,82.0,27.199996948242188,25.0,46.0
213,67,66.0,38.0,86.0,27.536849975585938,25.0,46.0
216,68,66.0,39.0,88.0,27.70526123046875,27.0,46.0
219,69,70.0,39.0,84.0,28.210525512695313,27.0,46.0
222,70,70.0,39.0,88.0,28.54736328125,27.0,46.0
225,71,70.0,41.0,92.0,28.800003051757813,27.0,46.0
228,72,71.0,40.0,92.0,29.305267333984375,30.0,46.0
231,73,72.0,42.0,96.0,29.726318359375,30.0,53.0
234,74,72.0,41.0,94.0,30.3157958984375,30.0,53.0
237,75,74.0,43.0,94.0,30.989471435546875,32.0,53.0
240,76,74.0,43.0,100.0,31.242111206054688,32.0,53.0
243,77,75.0,44.0,96.0,32.25263977050781,32.0,53.0
246,78,75.0,44.0,108.0,32.84210205078125,32.0,46.0
249,79,77.0,46.0,108.0,33.263153076171875,35.0,46.0
252,80,78.0,47.0,108.0,34.18946838378906,31.0,46.0
255,81,78.0,48.0,110.0,35.031585693359375,33.0,46.0
258,82,78.0,49.0,110.0,35.78947448730469,33.0,53.0
261,83,79.0,51.0,114.0,36.96842956542969,36.0,53.0
264,84,80.0,52.0,112.0,37.38948059082031,36.0,53.0
267,85,81.0,54.0,120.0,38.48420715332031,38.0,53.0
270,86,81.0,54.0,122.0,39.4105224609375,38.0,59.0
273,87,82.0,56.0,130.0,40.33683776855469,41.0,59.0
276,88,83.0,58.0,136.0,41.51579284667969,41.0,59.0
279,89,83.0,58.0,134.0,42.77894592285156,39.0,66.0
282,90,84.0,61.0,140.0,43.62104797363281,41.0,66.0
285,91,120.0,63.0,150.0,44.715789794921875,41.0,72.0
288,92,130.0,64.0,148.0,45.81053161621094,44.0,72.0
291,93,140.0,64.0,144.0,46.90525817871094,46.0,72.0
294,94,145.0,67.0,154.0,48.5894775390625,49.0,66.0
297,95,150.0,70.0,160.0,50.02105712890625,49.0,66.0
300,96,153.0,71.0,164.0,51.36842346191406,47.0,72.0
303,97,155.0,74.0,180.0,52.715789794921875,50.0,72.0
306,98,158.0,74.0,172.0,54.40000915527344,52.0,79.0
309,99,159.0,77.0,180.0,55.578948974609375,55.0,79.0
312,100,161.0,79.0,190.0,57.43157958984375,55.0,86.0
315,101,162.0,79.0,192.0,58.18946838378906,57.0,86.0
319,102,164.0,84.0,198.0,60.37895202636719,55.0,79.0
322,103,165.0,86.0,200.0,62.06315612792969,58.0,79.0
325,104,167.0,89.0,206.0,63.326324462890625,60.0,86.0
328,105,168.0,91.0,220.0,65.76841735839844,63.0,86.0
331,106,170.0,94.0,224.0,67.36842346191406,65.0,92.0
334,107,170.0,96.0,232.0,69.726318359375,64.0,92.0
337,108,171.0,99.0,230.0,71.49473571777344,66.0,99.0
340,109,172.0,100.0,242.0,72.16842651367188,69.0,99.0
343,110,173.0,101.0,248.0,74.35789489746094,71.0,106.0
346,111,174.0,106.0,260.0,76.21052551269531,76.0,99.0
349,112,175.0,109.0,266.0,79.74737548828125,74.0,106.0
352,113,176.0,111.0,268.0,81.93684387207031,77.0,106.0
355,114,177.0,116.0,280.0,84.80000305175781,79.0,112.0
358,115,177.0,118.0,278.0,84.96842956542969,82.0,112.0
361,116,178.0,121.0,296.0,88.16842651367188,83.0,119.0
364,117,179.0,123.0,302.0,89.68421936035156,85.0,125.0
367,118,180.0,127.0,304.0,90.52632141113281,88.0,119.0
370,119,180.0,131.0,314.0,94.9052734375,90.0,119.0
373,120,181.0,133.0,320.0,95.91578674316406,95.0,125.0
376,121,240.0,136.0,332.0,99.87368774414063,93.0,132.0
379,122,260.0,139.0,,100.63157653808594,98.0,139.0
382,123,271.0,144.0,356.0,104.16842651367188,103.0,132.0
385,124,278.0,147.0,360.0,108.29473876953125,102.0,139.0
388,125,281.0,151.0,368.0,111.32632446289063,104.0,139.0
391,126,290.0,156.0,378.0,112.42105102539063,109.0,145.0
394,127,291.0,158.0,386.0,113.178955078125,112.0,152.0
397,128,297.0,161.0,398.0,119.49473571777344,112.0,159.0
400,129,300.0,165.0,402.0,121.85263061523438,115.0,152.0
403,130,303.0,171.0,418.0,121.60000610351563,120.0,159.0
406,131,306.0,175.0,424.0,124.71578979492188,118.0,165.0
409,132,309.0,176.0,432.0,128.7578887939453,123.0,165.0
412,133,311.0,179.0,442.0,133.1368408203125,128.0,172.0
415,134,314.0,187.0,452.0,136.5894775390625,129.0,172.0
418,135,316.0,190.0,470.0,139.11578369140625,134.0,178.0
421,136,318.0,195.0,480.0,144.67369079589844,139.0,185.0
424,137,320.0,196.0,484.0,140.46316528320313,137.0,185.0
427,138,321.0,200.0,494.0,147.28421020507813,142.0,192.0
430,139,323.0,206.0,510.0,151.32630920410156,147.0,185.0
433,140,324.0,209.0,514.0,154.18946838378906,143.0,192.0
436,141,326.0,213.0,532.0,158.3157958984375,150.0,198.0
439,142,328.0,219.0,540.0,157.64210510253906,155.0,205.0
442,143,330.0,225.0,556.0,163.53683471679688,156.0,205.0
445,144,331.0,229.0,566.0,169.3473663330078,161.0,212.0
448,145,333.0,234.0,576.0,174.5684051513672,164.0,218.0
451,146,334.0,238.0,590.0,171.53683471679688,167.0,225.0
454,147,335.0,245.0,600.0,177.26315307617188,172.0,231.0
457,148,432.0,248.0,616.0,179.6210479736328,173.0,225.0
460,149,450.0,253.0,624.0,184.67367553710938,178.0,231.0
463,150,462.0,258.0,638.0,184.67367553710938,183.0,238.0
466,151,466.0,261.0,650.0,195.70526123046875,186.0,238.0
469,152,470.0,266.0,654.0,196.2105255126953,186.0,238.0
472,153,475.0,271.0,668.0,197.8947296142578,191.0,245.0
475,154,481.0,278.0,690.0,200.84210205078125,197.0,258.0
478,155,484.0,282.0,698.0,210.1052703857422,197.0,258.0
481,156,486.0,287.0,718.0,217.09474182128906,205.0,265.0
484,157,491.0,296.0,740.0,218.35787963867188,206.0,271.0
487,158,491.0,298.0,752.0,218.69473266601563,208.0,278.0
491,159,493.0,303.0,758.0,225.4315643310547,213.0,271.0
494,160,495.0,307.0,770.0,226.61053466796875,218.0,278.0
497,161,497.0,312.0,780.0,223.4105224609375,221.0,291.0
500,162,499.0,320.0,798.0,234.77894592285156,226.0,298.0
503,163,501.0,328.0,814.0,240.0,227.0,291.0
506,164,502.0,334.0,830.0,243.03158569335938,234.0,298.0
509,165,503.0,339.0,846.0,250.6105194091797,233.0,311.0
512,166,506.0,344.0,860.0,247.66314697265625,245.0,311.0
515,167,507.0,355.0,880.0,255.57896423339844,248.0,324.0
518,168,509.0,360.0,896.0,270.1473693847656,249.0,331.0
521,169,510.0,366.0,910.0,270.6526184082031,254.0,324.0
524,170,510.0,366.0,916.0,266.52630615234375,257.0,331.0
527,171,675.0,370.0,930.0,273.0105285644531,260.0,338.0
530,172,699.0,376.0,952.0,267.1999816894531,265.0,351.0
533,173,710.0,384.0,956.0,277.38946533203125,268.0,344.0
536,174,723.0,395.0,990.0,279.15789794921875,273.0,351.0
539,175,731.0,396.0,996.0,284.9684143066406,281.0,364.0
542,176,740.0,405.0,1004.0,294.48419189453125,284.0,371.0
545,177,749.0,413.0,1032.0,301.1368408203125,290.0,377.0
548,178,755.0,425.0,1058.0,311.5789489746094,297.0,384.0
551,179,758.0,430.0,1070.0,327.07366943359375,298.0,377.0
554,180,760.0,432.0,1072.0,327.3263244628906,300.0,384.0
557,181,764.0,437.0,1090.0,314.7789611816406,304.0,397.0
560,182,768.0,443.0,1102.0,328.0841979980469,311.0,404.0
563,183,771.0,453.0,1120.0,342.06317138671875,312.0,404.0
566,184,774.0,460.0,1138.0,331.11578369140625,319.0,410.0
569,185,776.0,464.0,1156.0,340.7157897949219,323.0,424.0
572,186,779.0,470.0,1176.0,340.6315612792969,330.0,424.0
575,187,782.0,477.0,,349.726318359375,336.0,437.0
578,188,785.0,491.0,1224.0,366.9052429199219,343.0,437.0
581,189,787.0,494.0,1238.0,,347.0,444.0
584,190,789.0,497.0,1246.0,365.3894958496094,349.0,450.0
587,191,791.0,507.0,1260.0,382.1473388671875,352.0,463.0
590,192,793.0,514.0,1274.0,384.2526550292969,356.0,457.0
593,193,794.0,522.0,1298.0,385.0105285644531,363.0,470.0
596,194,796.0,526.0,1314.0,383.5789489746094,366.0,483.0
599,195,798.0,530.0,1338.0,390.06317138671875,374.0,477.0
602,196,800.0,542.0,1348.0,408.5894775390625,377.0,490.0
605,197,801.0,552.0,1372.0,400.5894775390625,385.0,503.0
608,198,803.0,558.0,1396.0,409.4316101074219,393.0,503.0
611,199,805.0,564.0,1422.0,419.1999816894531,396.0,517.0
614,200,806.0,567.0,1434.0,412.5473937988281,399.0,517.0
617,201,807.0,578.0,1446.0,434.0210266113281,402.0,517.0
620,202,956.0,585.0,1470.0,431.5789489746094,409.0,530.0
623,203,1000.0,590.0,1488.0,446.9052734375,413.0,530.0
626,204,1016.0,600.0,1506.0,433.178955078125,423.0,543.0
629,205,1031.0,610.0,1526.0,443.6210632324219,423.0,556.0
632,206,1042.0,614.0,1542.0,446.2315979003906,429.0,556.0
635,207,1050.0,626.0,1564.0,448.92633056640625,437.0,556.0
638,208,1058.0,633.0,1582.0,472.084228515625,440.0,570.0
641,209,1064.0,644.0,1606.0,466.0210876464844,447.0,570.0
644,210,1068.0,647.0,1622.0,469.5578918457031,453.0,583.0
647,211,1072.0,655.0,1646.0,477.38946533203125,456.0,596.0
650,212,1077.0,665.0,1666.0,489.6000061035156,464.0,596.0
653,213,1080.0,673.0,1684.0,500.9684143066406,467.0,609.0
657,214,1083.0,680.0,1710.0,498.10528564453125,473.0,609.0
660,215,1085.0,683.0,1712.0,507.368408203125,478.0,623.0
663,216,1089.0,694.0,1740.0,514.8631591796875,485.0,623.0
666,217,1092.0,706.0,1770.0,511.4105224609375,489.0,636.0
669,218,1095.0,711.0,1786.0,525.8947143554688,497.0,636.0
672,219,1098.0,721.0,1812.0,520.084228515625,500.0,649.0
675,220,1100.0,730.0,1834.0,542.4841918945313,510.0,649.0
678,221,1101.0,737.0,1844.0,533.0526123046875,511.0,662.0
681,222,1104.0,744.0,1866.0,549.3894653320313,519.0,662.0
684,223,,752.0,1886.0,549.4736938476563,526.0,676.0
687,224,1107.0,756.0,1894.0,558.989501953125,527.0,689.0
690,225,1109.0,767.0,1924.0,561.7684326171875,537.0,689.0
693,226,1112.0,778.0,1954.0,568.8421020507813,543.0,702.0
696,227,1114.0,786.0,1984.0,576.0,549.0,702.0
699,228,1114.0,791.0,1984.0,587.6210327148438,551.0,715.0
702,229,1116.0,799.0,2008.0,593.347412109375,557.0,729.0
705,230,1374.0,812.0,2034.0,594.8631591796875,565.0,729.0
708,231,1440.0,819.0,2058.0,600.9263305664063,575.0,742.0
711,232,1451.0,825.0,2074.0,594.5263061523438,576.0,742.0
714,233,1477.0,835.0,2096.0,611.2842407226563,582.0,755.0
717,234,1494.0,845.0,2132.0,620.1263427734375,587.0,768.0
720,235,1504.0,855.0,2148.0,619.8736572265625,597.0,768.0
723,236,1509.0,859.0,2156.0,624.8421020507813,602.0,768.0
726,237,1521.0,872.0,2192.0,640.8421020507813,611.0,782.0
729,238,1526.0,876.0,2208.0,645.1368408203125,611.0,795.0
732,239,1535.0,889.0,2238.0,651.5368041992188,620.0,808.0
735,240,1537.0,894.0,2246.0,654.4000244140625,620.0,808.0
738,241,1541.0,901.0,2268.0,656.8421020507813,628.0,808.0
741,242,1540.0,900.0,2272.0,658.7789306640625,628.0,808.0
744,243,1540.0,900.0,2262.0,658.8631591796875,625.0,808.0
747,244,1540.0,899.0,2264.0,652.631591796875,625.0,808.0
750,245,1540.0,899.0,2268.0,661.726318359375,625.0,808.0
753,246,1540.0,899.0,2266.0,659.45263671875,625.0,808.0
756,247,1540.0,898.0,2264.0,655.8316040039063,625.0,808.0
759,248,1540.0,898.0,2268.0,658.189453125,625.0,808.0
762,249,1540.0,898.0,2266.0,655.4947509765625,625.0,808.0
765,250,1540.0,898.0,2256.0,656.7579345703125,625.0,808.0
768,251,1540.0,900.0,2260.0,659.2000122070313,625.0,808.0
771,252,1540.0,898.0,2260.0,657.5999755859375,625.0,808.0
774,253,1540.0,897.0,2266.0,655.6631469726563,625.0,808.0
777,254,1540.0,898.0,2260.0,658.8631591796875,625.0,808.0
780,255,1539.0,897.0,2262.0,656.5052490234375,625.0,808.0
783,256,1540.0,897.0,2264.0,658.7789306640625,625.0,808.0
786,257,1540.0,897.0,2260.0,654.2315673828125,625.0,808.0
789,258,1540.0,897.0,2260.0,654.0631713867188,625.0,808.0
