,1,,,2
143125,243.3684235,,144757,187.7894745
143426,241.1789398,,144850,186.7789459
143526,240.5894623,,145050,189.2210693
143727,238.6526337,,145150,189.0526276
143827,240.6736908,,145351,188.3789368
144027,241.6842041,,145451,188.2105408
144128,242.5263214,,145651,188.7157745
144328,241.4315948,,145751,187.957901
144428,242.7789612,,145852,188.8842163
144629,239.6631622,,146052,188.5473785
144729,237.2210388,,146152,187.7894745
144929,239.4947357,,146352,188.5473785
145030,243.621048,,146653,188.8842163
145230,243.7052612,,146753,187.3684082
145331,243.621048,,146834,toTop1
145531,243.4526367,,146853,187.2842102
145631,241.5999908,,147054,187.705246
145831,242.6947327,,147154,188.8000031
145932,243.1999969,,147354,188.1263123
146132,243.2841949,,147455,189.1368408
146253,241.6842041,,147655,190.2315826
146433,241.5157928,,147755,189.9789429
146534,242.4421082,,147956,190.3157959
146744,240.3368378,,148056,190.6526337
146834,toTop1,,148156,190.4842072
146834,240.9263,,148357,190.8210602
147034,240.2526245,,148469,190.1473694
147138,241.5157928,,148658,191.5789642
147335,241.1789398,,148758,188.042099
147437,243.3684235,,148958,184.2526245
147635,242.7789612,,149058,114.1894836
147836,245.6420898,,149158,39.24211121
147936,246.7368469,,149359,37.55789185
148137,247.578949,,149461,37.6421051
148237,246.2315826,,149660,150.8210602
148437,239.9157715,,149760,189.2210693
148546,211.7052612,,149960,188.9684143
148738,58.86315918,,150161,188.6315765
148838,54.3157959,,150363,189.1368408
149039,115.4526367,,150463,188.5473785
149139,74.3578949,,150663,187.705246
149340,55.41052246,,150765,187.621048
149642,205.8947296,,150847,toTop2
149744,238.4000092,,150966,188.2105408
149944,243.9578857,,151267,188.1263123
150046,243.3684235,,151370,188.3789368
150345,243.8736877,,151471,190.1473694
150546,241.2631531,,151670,190.0631409
150661,240.5052643,,151771,190.3999939
150847,toTop2,,152072,190.0631409
150847,240.8421021,,152273,190.5684357
151147,241.6842041,,152373,189.7263031
151256,242.9473572,,152474,187.0315704
151448,242.5263214,,152674,174.4000092
151554,243.5368347,,152774,75.03158569
151749,245.3052521,,152975,37.05262756
151857,247.494751,,153075,38.82106018
152050,246.7368469,,153275,128.0842133
152160,241.4315948,,153375,187.705246
152350,163.8736877,,153476,190.2315826
152551,53.38948059,,153676,190.0631409
152751,83.03158569,,153776,188.8842163
152851,61.30526733,,154077,188.042099
153052,46.23158264,,154278,187.705246
153152,90.3578949,,154378,187.3684082
153353,205.2210388,,154478,188.042099
153453,237.1368408,,154464,toTop3
153653,243.5368347,,154679,188.2105408
153754,243.7052612,,154979,189.7263031
153854,243.4526367,,155083,189.1368408
153972,242.6105194,,155380,190.3999939
154163,240.0842285,,155581,191.4105225
154293,239.7473755,,155681,190.5684357
154464,238.8210602,,155782,190.9894714
154464,toTop3,,155982,190.8210602
154665,239.9157715,,156086,187.0315704
154865,240.9263,,156284,184.2526245
154965,242.3578949,,156384,78.82106018
155165,243.2841949,,156584,38.73684692
155265,243.4526367,,156685,39.15789795
155466,244.7157898,,156885,59.36842346
155566,245.7263184,,156985,190.9052734
155766,247.4105225,,157099,190.5684357
155867,238.9894714,,157288,189.8105316
156067,82.86315918,,157404,188.7157745
156167,54.40000916,,157697,188.2947388
156368,51.70526123,,157802,188.4631653
156668,50.02105713,,157975,toTop4
156869,68.46316528,,157997,188.2105408
156969,208.6736908,,158097,188.4631653
157169,235.8736725,,158298,187.705246
157269,241.1789398,,158398,189.1368408
157470,243.2841949,,158600,188.8842163
157570,242.6105194,,158700,189.7263031
157770,242.3578949,,158900,190.6526337
157871,240.5052643,,159011,190.7368317
157975,toTop4,,159104,191.1578979
158080,240.4210663,,159302,191.5789642
158172,238.4842072,,159412,191.3263092
158375,239.5789337,,159607,187.1157837
158473,241.0105286,,159703,127.9157867
158673,240.8421021,,159903,38.40000916
158774,242.8631592,,160003,39.74737549
158974,242.6105194,,160204,35.11579895
159075,244.8000031,,160304,60.80000305
159275,246.3157806,,160410,192.5894775
159375,240.7579041,,160605,189.8947449
159575,80.50526428,,160705,189.2210693
159676,52.88421631,,160906,190.1473694
159976,86.82106018,,161025,188.8842163
160177,58.69473267,,161315,188.5473785
160277,93.97895813,,161408,187.957901
160477,218.3578796,,161580,toTop5
160577,237.5578918,,161608,188.2947388
160778,243.621048,,161708,189.2210693
160878,243.4526367,,161909,188.5473785
161079,243.1999969,,162010,189.0526276
161179,242.8631592,,162209,190.3999939
161379,240.8421021,,162314,190.9052734
161480,240.6736908,,162444,190.7368317
161580,toTop5,,162617,190.8210602
161680,241.7684326,,162717,189.6421051
161780,243.0315857,,162917,143.3263092
161980,242.7789612,,163017,37.89474487
162081,242.9473572,,163218,31.24211121
162281,244.1263275,,163318,79.32632446
162381,243.9578857,,163438,184.8421173
162581,243.4526367,,163618,188.6315765
162682,156.1263123,,163732,189.2210693
162882,50.44210815,,163919,188.6315765
162982,49.93684387,,164024,189.0526276
163183,43.36842346,,164220,189.1368408
163283,42.86315918,,164339,188.7157745
163483,145.6842041,,164421,188.3789368
163584,234.6105194,,164622,188.8000031
163785,240.2526245,,164737,188.7157745
163885,243.3684235,,164922,188.2947388
164085,243.2841949,,165057,188.6315765
164386,241.5157928,,165223,189.0526276
164486,238.9894714,,165357,190.6526337
164686,238.4000092,,165488,toTop6
164787,239.0737,,165437,188.6315765
164987,239.5789337,,165624,189.8947449
165087,240.5052643,,165727,189.7263031
165287,240.5894623,,165925,188.6315765
165389,242.8631592,,166029,189.9789429
165488,toTop6,,166326,188.9684143
165588,243.621048,,166426,189.8947449
165688,242.6947327,,166627,190.9052734
165890,242.8631592,,166828,187.2842102
165989,243.115799,,167028,153.7684174
166190,243.3684235,,167129,37.22105408
166290,243.2841949,,167329,31.91578674
166490,242.2736664,,167429,31.07368469
166591,188.042099,,167630,32.33683777
166791,53.22105408,,167730,122.7789459
166991,49.09474182,,167832,185.4315796
167092,63.41052246,,168032,189.6421051
167292,51.45263672,,168132,189.8947449
167392,43.11579895,,168333,189.0526276
167592,76.63157654,,168634,188.9684143
167693,203.3684387,,168736,188.4631653
167893,234.3579102,,168835,189.2210693
167993,241.0105286,,169035,188.3789368
168194,243.2841949,,169135,188.7157745
168294,243.0315857,,169095,toTop7
168594,241.5999908,,169336,188.3789368
168795,241.0105286,,169436,188.9684143
168904,238.8210602,,169636,189.2210693
169095,toTop7,,169736,188.8000031
169095,239.8315735,,169937,189.2210693
169197,239.4947357,,170037,189.8105316
169404,238.9052582,,170137,189.1368408
169496,240.0842285,,170338,190.6526337
169696,242.6947327,,170438,189.9789429
169796,242.9473572,,170638,187.621048
169998,243.1999969,,170738,169.0947418
170098,243.115799,,170939,45.38948059
170298,243.7052612,,171039,40.16842651
170398,197.8947296,,171239,36.54736328
170599,53.30526733,,171339,40.42105103
170699,52.46316528,,171439,175.7473755
171000,78.82106018,,171640,189.7263031
171200,52.71578979,,171740,188.9684143
171304,128.1684265,,171941,190.3157959
171501,235.5368347,,172041,188.8842163
171601,241.1789398,,172141,190.2315826
171802,242.9473572,,172342,188.5473785
171907,243.5368347,,172442,187.8736877
172105,243.7894897,,172642,188.2947388
172205,242.3578949,,172743,188.4631653
172405,240.4210663,,172910,toTop8
172505,239.4947357,,173043,188.6315765
172706,238.9894714,,173143,188.2947388
172806,238.8210602,,173344,189.0526276
172910,toTop8,,173444,188.5473785
173009,239.5789337,,173644,189.2210693
173108,239.8315735,,173744,190.1473694
173307,239.6631622,,173945,189.9789429
173414,240.8421021,,174045,189.0526276
173608,243.5368347,,174245,190.2315826
173709,243.1999969,,174346,189.7263031
173908,243.8736877,,174446,186.6947327
174017,245.3894806,,174646,171.1157837
174209,241.0947418,,174746,76.54737854
174313,129.0105286,,174947,37.89474487
174511,52.71578979,,175048,37.6421051
174711,71.49473572,,175248,69.6421051
174818,63.91578674,,175348,203.5368347
175011,51.62104797,,175448,189.7263031
175120,83.45263672,,175649,190.9052734
175223,213.6420898,,175749,190.8210602
175412,238.3157959,,175950,190.0631409
175514,243.5368347,,176250,188.9684143
175713,243.2841949,,176351,190.4842072
175914,244.1263275,,176451,189.8947449
176114,243.1999969,,176651,188.1263123
176214,243.8736877,,176752,189.2210693
176414,242.8631592,,176952,188.4631653
176514,242.5263214,,177053,188.1263123
176715,243.9578857,,177253,187.7894745
176915,241.7684326,,177216,toTop9
177016,243.621048,,177386,188.8842163
177216,242.6105194,,177553,188.3789368
177216,toTop9,,177653,188.7157745
177216,242.7789612,,177754,188.4631653
177516,243.0315857,,177954,189.1368408
177617,242.8631592,,178055,189.0526276
177817,241.3473663,,178256,190.8210602
177917,243.2841949,,178356,190.7368317
178118,243.621048,,178557,190.1473694
178218,243.1999969,,178657,189.8947449
178418,245.1368561,,178759,188.1263123
178518,245.4736938,,178958,184.0842133
178719,207.4105377,,179058,64.75790405
178819,59.11579895,,179258,38.82106018
179020,50.18946838,,179358,35.70526123
179120,55.57894897,,179559,48.84210205
179821,234,,179659,182.1473846
179922,25.51579285,,179759,190.9052734
180122,242.8631592,,179959,189.1368408
180222,242.6105194,,180059,189.8947449
180423,242.6947327,,180260,189.7263031
180523,240.5894623,,180364,188.2947388
180724,239.5789337,,180561,187.0315704
180824,238.7368469,,180662,187.7894745
181025,239.5789337,,180863,187.3684082
181225,toTop10,,180963,188.1263123
181325,239.4947357,,181064,187.7894745
181426,240.2526245,,181225,toTop10
181626,240.5894623,,181326,188.1263123
181726,241.4315948,,181364,187.2842102
181927,243.115799,,181571,188.6315765
182027,243.7052612,,181665,189.1368408
182228,245.2210541,,181865,188.8000031
182328,246.3999939,,181965,189.8105316
182528,247.3263092,,182065,190.1473694
182629,242.6105194,,182276,190.0631409
182829,199.8315735,,182367,190.9052734
182930,68.63157654,,182567,191.0736694
183230,144.5894775,,182667,189.8947449
183431,102.1473694,,182868,190.8210602
183531,52.46316528,,182968,185.5157928
183731,106.2736816,,183068,150.5684204
183832,226.0210571,,183272,61.38948059
184032,240.0842285,,183380,37.6421051
184233,242.9473572,,183570,34.18946838
184333,243.7052612,,183677,53.6421051
184533,242.9473572,,183871,182.3157806
184634,239.9157715,,183980,189.7263031
184838,238.7368469,,184072,188.7157745
184942,238.8210602,,184279,190.5684357
185139,239.7473755,,184377,187.53685
185239,238.5684052,,184573,188.8000031
185239,upTop1,,184679,188.2105408
185437,238.4842072,,184873,188.4631653
185537,239.2420959,,184978,188.2105408
185737,238.0631714,,185174,187.53685
185837,238.8210602,,185239,upTop1
186038,238.1473694,,185291,187.3684082
186138,239.0737,,185378,188.2105408
186339,240.5052643,,185575,187.7894745
186439,243.4526367,,185713,186.8631744
186639,243.115799,,185875,188.1263123
186740,244.042099,,185979,187.7894745
186940,244.1263275,,186176,189.2210693
187041,245.8105316,,186295,188.6315765
187241,247.1578979,,186377,188.7157745
187341,246.6526184,,186577,190.3157959
187542,242.9473572,,186689,189.6421051
187642,69.72631836,,186891,190.5684357
187842,11.28421021,,186991,190.7368317
187943,23.57894897,,187192,190.5684357
188143,49.93684387,,187292,190.3999939
188243,98.77894592,,187392,190.3157959
188444,130.7789459,,187592,190.6526337
188557,118.6526337,,187692,191.2421112
188745,104.0842133,,187893,190.3999939
188845,186.6947327,,188017,187.2842102
189045,240.4210663,,188194,142.8210602
189146,245.8105316,,188298,41.01052856
189346,241.8526306,,188498,39.15789795
189446,242.5263214,,188599,48.92631531
189646,242.4421082,,188699,77.97895813
189747,239.9157715,,188899,152.2526245
189947,238.9052582,,188999,186.7789459
190248,239.9157715,,189200,189.7263031
190348,upTop2,,189301,188.6315765
190348,239.6631622,,189502,188.8000031
190549,240.1684265,,189606,187.705246
190649,239.3263092,,189703,186.7789459
190849,242.1894684,,189903,187.7894745
190949,242.6947327,,190004,187.705246
191150,243.4526367,,190204,187.1157837
191250,243.7894897,,190348,upTop2
191451,245.6420898,,190311,187.53685
191551,246.8210602,,190505,188.1263123
191751,246.1473846,,190609,187.3684082
191852,145.0947418,,190712,188.2105408
192052,24.33683777,,190906,188.7157745
192253,21.13684082,,191008,189.6421051
192353,45.13684082,,191207,190.0631409
192554,50.27368164,,191310,190.8210602
192656,98.18948364,,191507,191.5789642
192756,129.5157928,,191612,190.1473694
192955,100.2105255,,192409,191
193057,76.96842957,,192409,19.28421021
193255,135.7473755,,192610,153.8526306
193355,239.7473755,,192710,41.17895508
193556,241.0947418,,192910,39.32632446
193757,243.3684235,,193010,55.49473572
193870,243.4526367,,193111,67.19999695
194057,241.0947418,,193313,121.7684174
194181,238.1473694,,193415,185.7684174
194360,upTop3,,193613,190.5684357
194360,238.7368469,,193713,188.9684143
194460,239.0737,,193914,189.6421051
194661,239.1578979,,194014,188.8842163
194762,238.7368469,,194114,187.705246
194961,242.8631592,,194315,187.957901
195063,243.1999969,,194360,upTop3
195265,244.7157898,,194440,185.6000061
195365,246.6526184,,194616,186.8631744
195566,246.8210602,,194716,188.042099
195668,243.8736877,,194917,188.2947388
195869,109.5578918,,195024,188.7157745
195972,17.01052856,,195117,189.8947449
196172,14.73684692,,195318,190.4842072
196274,36.21052551,,195418,190.7368317
196474,51.03158569,,195618,190.3157959
196575,109.3052673,,195719,190.4842072
196777,131.7894745,,195919,190.3999939
196877,127.2421112,,196019,190.9894714
197078,118.1473694,,196119,190.6526337
197180,152,,196320,189.6421051
197379,240.2526245,,196420,181.2210541
197517,243.115799,,196622,96.6736908
197781,242.2736664,,196722,59.87368774
197982,240.5052643,,196922,60.88421631
198083,upTop4,,197123,120.5052643
198083,239.9157715,,197323,186.7789459
198384,240.8421021,,197423,189.0526276
198584,241.2631531,,197624,188.6315765
198691,242.8631592,,197732,187.53685
198885,243.7052612,,197924,188.1263123
198994,242.5263214,,198024,186.6105194
199186,244.8000031,,198083,upTop4
199296,246.8210602,,198225,186.3578796
199587,246.0631561,,198325,186.6947327
199787,105.1789551,,198427,188.2947388
199903,8.926315308,,198625,187.621048
200088,19.11578369,,198725,188.5473785
200201,42.86315918,,198926,189.2210693
200388,52.12631226,,199026,188.8842163
200504,116.7157898,,199227,190.3999939
200789,129.6842041,,199327,190.5684357
200889,76.80000305,,199428,190.3999939
201090,106.4421082,,199628,190.8210602
201190,225.6842041,,199740,190.0631409
201391,239.7473755,,199929,189.7263031
201491,244.1263275,,200029,190.5684357
201692,242.4421082,,200229,189.9789429
201792,242.9473572,,200329,185.5157928
201993,240.5052643,,200436,96.08421326
202094,239.0737,,200630,39.83157349
202294,239.5789337,,200733,39.74737549
202395,238.3157959,,200932,54.23158264
202495,upTop5,,201033,140.042099
202595,239.4947357,,201233,185.2631531
202695,238.2315674,,201335,189.6421051
202896,239.3263092,,201434,190.1473694
202996,240.6736908,,201634,188.9684143
203196,243.7894897,,201738,188.1263123
203297,243.4526367,,201935,187.705246
203497,245.5578918,,202036,187.53685
203698,247.578949,,202235,186.6947327
203798,244.8842163,,202495,upTop5
203998,157.9789429,,202536,186.7789459
204099,13.22105408,,202656,185.6842041
204299,7.242111206,,202758,187.2000122
204399,17.43157959,,202937,187.7894745
204600,45.38948059,,203056,188.4631653
204700,52.21052551,,203439,190.3157959
204901,119.3263245,,203639,190.0631409
205001,129.4315796,,203739,191.4105225
205201,110.5684204,,203840,189.6421051
205301,111.1578979,,204040,190.7368317
205502,157.9789429,,204040,189.9789429
205602,238.4842072,,204343,189.6421051
205803,241.3473663,,204443,190.8210602
205903,241.9368286,,204644,187.53685
206104,243.115799,,204744,135.4947357
206221,242.1052704,,204844,47.24211121
206404,239.4105377,,205044,39.57894897
206404,upTop6,,205145,55.49473572
206506,238.6526337,,205445,135.4105225
206705,239.4947357,,205646,185.8526459
206805,238.6526337,,205746,188.9684143
207005,239.9157715,,205847,189.9789429
207106,240.3368378,,206047,187.8736877
207306,244.5473633,,206147,188.8842163
207406,244.1263275,,206348,187.2842102
207607,246.0631561,,206448,186.8631744
207707,247.3263092,,206404,upTop6
207908,248.5052795,,206648,185.3473511
208008,239.4947357,,206748,186.3578796
208217,45.38948059,,206949,187.1157837
208309,20.63157654,,207049,188.7157745
208510,24.84210205,,207149,188.8000031
208610,45.05262756,,207349,190.9052734
208810,51.28421021,,207449,190.9894714
208911,101.8947449,,207650,189.8947449
209111,125.6421051,,207750,191.1578979
209211,102.6526337,,207950,191.2421112
209412,89.26316833,,208151,190.9894714
209517,164.378952,,208351,190.4842072
209613,237.3052673,,208451,190.5684357
209814,241.5157928,,208651,188.7157745
210015,243.4526367,,208752,180.8842163
210115,241.4315948,,208952,83.957901
210315,240.1684265,,209052,41.51579285
210416,239.7473755,,209252,59.11579895
210516,upTop7,,209453,116.8842163
210616,239.3263092,,209653,186.6105194
210722,240,,209754,188.2105408
210916,240.7579041,,209954,188.3789368
211017,241.9368286,,210054,188.042099
211217,242.7789612,,210154,187.8736877
211317,243.4526367,,210355,185.0947418
211518,246.4842224,,210455,185.8526459
211618,246.7368469,,210516,upTop7
211818,246.1473846,,210655,185.6842041
211919,184.6736755,,210755,186.2736816
212119,37.55789185,,210956,187.4526367
212320,22.48420715,,211056,187.621048
212420,31.91578674,,211257,189.8947449
212620,44.96842957,,211357,189.9789429
212721,48.6736908,,211457,191.4947357
213021,72.75790405,,211658,190.3999939
213227,97.09474182,,211758,190.3157959
213322,101.8105316,,211959,191.3263092
213522,64,,212059,190.9052734
213626,219.3684082,,212259,190.7368317
213824,237.2210388,,212359,189.8947449
213925,243.0315857,,212660,184.5894775
214125,243.9578857,,212760,101.0526428
214225,241.5157928,,212962,42.18946838
214426,239.3263092,,213061,54.23158264
214545,240.5052643,,213361,101.2210541
214728,upTop8,,213462,135.2421112
214728,238.6526337,,213662,186.6105194
214828,239.6631622,,213762,189.1368408
215029,238.3157959,,213962,188.3789368
215129,239.4947357,,214063,189.2210693
215329,241.5999908,,214263,188.5473785
215430,244.1263275,,214363,186.6947327
215630,243.1999969,,214664,186.6105194
215730,244.8000031,,214728,upTop8
215931,246.9052582,,214764,187.2000122
216031,246.5684204,,214964,186.6105194
216231,244.8000031,,215065,186.9473724
216332,128.8421021,,215265,187.621048
216532,8.421051025,,215365,188.8000031
216632,9.010528564,,215567,189.7263031
216833,30.06315613,,215667,191.2421112
216933,48.33683777,,215768,190.3999939
217133,51.70526123,,215968,189.1368408
217234,69.81053162,,216069,190.6526337
217434,62.56842041,,216269,189.7263031
217735,69.6421051,,216369,190.4842072
217835,143.578949,,216569,190.3157959
218036,239.6631622,,216670,190.3999939
218136,244.7157898,,216770,190.8210602
218337,243.2841949,,216972,185.6842041
218446,242.4421082,,217072,111.7473755
218638,241.2631531,,217272,41.6000061
218750,238.6526337,,217386,46.73684692
218942,upTop9,,217674,101.1368408
219044,239.0737,,217786,138.2736816
219244,238.4842072,,217977,186.5263214
219343,240.7579041,,218076,189.8947449
219544,243.1999969,,218276,189.8105316
219644,243.5368347,,218378,189.0526276
219844,243.1999969,,218577,187.53685
219945,245.6420898,,218687,187.1157837
220145,246.3157806,,218777,186.6105194
220246,246.0631561,,218942,upTop9
220446,190.8210602,,219014,186.3578796
220548,27.03158569,,219078,186.7789459
220748,16.6736908,,219278,187.2842102
220950,22.98947144,,219395,187.705246
221051,44.88421631,,219579,188.2105408
221253,49.01052856,,219693,190.2315826
221455,100.5473785,,219880,189.7263031
221656,76.37895203,,219984,191.1578979
221758,74.44210815,,220089,191.8315735
221959,78.48420715,,220280,190.7368317
222160,223.0736694,,220401,190.3999939
222264,241.5999908,,220582,189.7263031
222461,245.3052521,,220701,189.8105316
222602,242.9473572,,220882,190.9894714
222766,243.115799,,220983,190.1473694
222877,241.2631531,,221087,185.4315796
222970,upTop10,,221285,107.2842102
223080,240.1684265,,221385,39.24211121
223170,239.9157715,,221586,39.66316223
223370,240.3368378,,221886,100.378952
223472,243.0315857,,222013,140.2105255
223672,243.4526367,,222089,186.4421082
223774,242.5263214,,222293,189.9789429
223973,243.1999969,,222411,189.8947449
224074,246.6526184,,222593,187.957901
224274,246.9894562,,222700,187.7894745
224377,247.663147,,222894,187.3684082
224574,242.0210571,,222970,upTop10
224678,64.33685303,,223010,186.2736816
224875,7.157897949,,223101,186.9473724
224982,21.72631836,,223295,186.6105194
225176,46.90525818,,223397,187.621048
225285,50.18946838,,223596,188.042099
225476,64.33685303,,223723,190.8210602
225777,71.41053772,,223896,190.2315826
225890,45.6421051,,224013,190.3999939
226078,56,,224197,190.4842072
226179,170.2736816,,224306,191.0736694
226378,237.8947296,,224405,190.1473694
226527,242.7789612,,224597,190.3157959
226679,242.6947327,,224760,189.6421051
226793,241.9368286,,224898,190.6526337
226980,239.3263092,,225009,189.2210693
227099,238.4842072,,225198,187.957901
227281,239.9157715,,225335,179.4526367
227389,238.7368469,,225418,95.41053772
227582,238.6526337,,225599,39.83157349
227707,238.2315674,,225737,40.75790405
227882,238.6526337,,225900,65.17895508
227990,downTop1,,226047,115.4526367
227990,238.5684052,,226200,160.8421021
228283,237.5578918,,226324,185.6000061
228283,239.1578979,,226418,188.1263123
228584,240.0842285,,226701,188.3789368
228684,240.1684265,,226802,188.8000031
228885,243.0315857,,227002,186.6105194
228985,243.1999969,,227103,185.7684174
229185,242.6947327,,227303,186.3578796
229286,243.2841949,,227403,186.4421082
229486,242.8631592,,227503,186.2736816
229586,242.3578949,,227704,185.7684174
229787,243.8736877,,227804,186.3578796
229887,242.3578949,,228005,186.7789459
230088,243.3684235,,227990,downTop1
230188,245.4736938,,228105,185.8526459
230388,246.7368469,,228305,185.0105133
230489,246.8210602,,228405,186.6947327
230689,242.6105194,,228606,187.7894745
230789,240.5894623,,228706,189.2210693
230990,239.3263092,,229007,190.3157959
231090,189.7263031,,229108,191.0736694
231291,64,,229307,189.1368408
231491,54.56842041,,229408,189.6421051
231592,50.3578949,,229608,189.7263031
231792,53.30526733,,229708,190.9052734
231893,52.80000305,,229808,190.0631409
232093,43.36842346,,230009,189.6421051
232193,40.84210205,,230117,190.6526337
232394,40.42105103,,230314,190.0631409
