,1,,,2
232496,43.11579895,,230414,189.0526276
232695,93.38948059,,230615,190.7368317
232795,45.38948059,,230715,190.4842072
232995,186.4421082,,230818,190.8210602
233096,240.2526245,,231018,190.4842072
233296,244.1263275,,231118,190.3157959
233401,243.0315857,,231319,191.4105225
233597,242.6105194,,231419,187.4526367
233697,241.0105286,,231620,185.6000061
233904,240,,231720,100.5473785
233998,239.4105377,,231826,27.45263672
233998,downTop2,,232024,7.747375488
234198,238.6526337,,232125,4.715789795
234298,237.1368408,,232326,11.53684998
234499,238.4842072,,232433,27.87368774
234599,241.5157928,,232630,29.38948059
234800,243.2841949,,232730,41.09474182
234900,242.2736664,,232933,180.1263275
235101,243.115799,,233033,186.7789459
235201,244.042099,,233133,188.2947388
235401,244.7157898,,233334,188.8842163
235501,245.1368561,,233434,187.621048
235702,244.8842163,,233634,188.2105408
235802,245.8105316,,233735,187.3684082
236003,245.9789429,,233938,186.9473724
236103,246.9894562,,234038,186.4421082
236303,247.1578979,,233998,downTop2
236404,247.2421112,,234038,186.7789459
236604,246.1473846,,234340,187.8736877
236704,243.1999969,,234441,188.4631653
236905,240.1684265,,234641,188.042099
237206,162.3578949,,234942,189.0526276
237306,56,,235042,190.0631409
237506,49.85263062,,235143,189.9789429
237607,48.58947754,,235343,191.1578979
237807,44.04211426,,235443,190.7368317
237907,41.76841736,,235644,191.1578979
238409,72.33685303,,235744,191.4947357
238509,232.5894775,,235944,189.6421051
238710,245.5578918,,236044,191.3263092
238810,244.1263275,,236245,189.6421051
239011,243.0315857,,236345,191.0736694
239115,241.5999908,,236445,190.6526337
239312,240.1684265,,236645,190.5684357
239412,238.6526337,,236745,190.2315826
239613,239.7473755,,236946,190.0631409
239714,237.9789429,,237046,190.6526337
239714,downTop3,,237246,190.3157959
239914,238.1473694,,237346,190.2315826
240014,238.5684052,,237447,185.7684174
240315,240.1684265,,237647,81.17895508
240515,242.7789612,,237747,21.55789185
240615,243.115799,,237948,6.231582642
240816,244.2947235,,238048,6.652633667
240916,246.0631561,,238251,15.41052246
241116,246.5684204,,238349,83.62106323
241217,247.578949,,238449,185.5157928
241417,245.3052521,,238649,190.3157959
241517,240.5894623,,238750,190.9052734
241718,241.0947418,,238950,187.621048
241818,86.73684692,,239050,187.957901
242019,51.62104797,,239251,187.4526367
242219,48.33683777,,239351,188.2105408
242319,44.12631226,,239451,187.2000122
242520,42.18946838,,239652,185.6000061
242620,42.44210815,,239752,186.9473724
242820,43.70526123,,239714,downTop3
242921,159.4105225,,239952,186.2736816
243121,236.0421143,,240052,187.1157837
243222,242.9473572,,240253,187.8736877
243422,243.115799,,240353,188.3789368
243523,242.1894684,,240553,188.9684143
243724,239.1578979,,240653,190.2315826
244025,237.9789429,,240754,189.8105316
244131,downTop4,,240954,190.5684357
244325,237.8947296,,241054,190.2315826
244425,236.6315765,,241254,191.3263092
244626,237.8105316,,241355,190.8210602
244726,239.2420959,,241555,190.5684357
244926,242.6105194,,241655,190.7368317
245027,242.9473572,,241755,189.8947449
245227,244.6315613,,241956,189.7263031
245327,244.9684143,,242056,180.1263275
245528,246.1473846,,242256,43.36842346
245628,245.8105316,,242357,14.3157959
245828,244.5473633,,242557,5.13684082
245929,240.4210663,,242657,7.494735718
246129,236.0421143,,242858,70.40000916
246230,98.52632141,,242958,184.9263153
246430,52.21052551,,243059,189.2210693
246532,48.25263977,,243259,189.8947449
246733,43.78947449,,243359,187.621048
246835,42.02105713,,243560,188.2105408
247136,42.77894592,,243660,188.3789368
247338,165.3894806,,243760,187.2842102
247467,236.884201,,244062,188.5473785
247640,244.378952,,244131,downTop4
247758,244.042099,,244262,187.1157837
247941,242.7789612,,244362,187.0315704
248085,240.5894623,,244563,187.621048
248244,238.6526337,,244666,187.1157837
248345,238.1473694,,244863,188.5473785
248545,downTop5,,244963,188.4631653
248545,238.4000092,,245064,189.0526276
248646,237.5578918,,245264,191.4105225
248846,236.884201,,245364,190.7368317
248957,239.4105377,,245565,191.0736694
249147,240.9263,,245665,190.5684357
249253,243.115799,,245866,191.2421112
249448,242.2736664,,245966,189.7263031
249548,245.1368561,,246077,190.0631409
249749,245.7263184,,246266,191.1578979
249849,246.0631561,,246377,189.9789429
250049,246.9894562,,246567,176.9263
250150,246.1473846,,246674,38.14736938
250350,241.9368286,,246868,14.06315613
250450,239.4105377,,246983,7.073684692
250651,232.7578888,,247168,10.69473267
250751,83.28421021,,247287,157.0526276
250951,54.48420715,,247369,189.0526276
251152,48.75790405,,247569,190.9052734
251267,45.05262756,,247686,188.042099
251453,42.61053467,,247869,188.1263123
251555,41.09474182,,247994,187.53685
251753,42.27368164,,248170,186.7789459
251954,218.6947327,,248288,185.6000061
252155,240.5052643,,248371,185.6842041
252265,242.3578949,,248545,downTop5
252455,241.7684326,,248609,186.3578796
252568,239.4947357,,248673,186.2736816
252756,239.6631622,,248873,185.6000061
252957,downTop6,,248998,187.2842102
252957,238.7368469,,249176,189.2210693
253058,239.3263092,,249282,189.6421051
253258,237.8105316,,249402,189.8105316
253459,238.5684052,,249579,190.9052734
253659,242.1894684,,249704,190.8210602
253759,242.6947327,,249881,190.4842072
253960,244.2105255,,249982,190.9052734
254060,246.9052582,,250183,189.7263031
254260,247.494751,,250284,190.2315826
254361,246.6526184,,250399,190.9052734
254561,246.7368469,,250585,189.9789429
254661,245.5578918,,250700,190.0631409
254862,242.9473572,,250888,188.9684143
254962,240.4210663,,250989,185.0947418
255162,154.7789459,,251189,106.6947479
255263,63.07368469,,251317,23.74737549
255463,51.70526123,,251493,6.652633667
255563,47.41052246,,251605,1.768417358
255764,43.957901,,251708,22.3157959
255864,42.86315918,,251896,170.7789459
256065,43.03158569,,252010,184.9263153
256165,70.56842041,,252197,188.7157745
256366,219.3684082,,252298,187.4526367
256466,241.2631531,,252499,187.0315704
256666,243.8736877,,252622,186.8631744
256767,243.115799,,252701,186.3578796
256967,240.5894623,,252901,185.4315796
257067,238.7368469,,252957,downTop6
257268,238.4842072,,253036,184.7578888
257368,239.2420959,,253205,185.3473511
257470,downTop7,,253328,185.7684174
257569,238.0631714,,253505,187.2000122
257669,239.5789337,,253612,188.8842163
257869,237.8947296,,253707,189.1368408
257969,240.7579041,,253906,190.8210602
258170,242.6105194,,254032,189.9789429
258270,243.8736877,,254206,191.4947357
258471,244.7157898,,254322,191.2421112
258571,246.9052582,,254607,190.5684357
258771,247.494751,,254741,190.3157959
258871,247.1578979,,254908,190.0631409
259072,241.0105286,,255039,190.3999939
259172,228.5473633,,255208,188.2947388
259373,72.84210205,,255332,186.6105194
259473,53.47367859,,255509,110.6526337
259673,48.92631531,,255647,30.48420715
259774,50.02105713,,255810,6.736846924
259974,47.91578674,,255930,11.62104797
260074,44.88421631,,256213,185.1789551
260275,44.46316528,,256342,190.7368317
260375,43.36842346,,256513,188.8842163
260576,43.78947449,,256650,187.705246
260676,142.3157959,,256814,187.0315704
260876,232.7578888,,256917,186.6105194
260977,242.6947327,,257115,187.1157837
261177,243.2841949,,257316,186.9473724
261278,242.1052704,,257470,downTop7
261478,238.1473694,,257537,186.6947327
261579,239.8315735,,257640,186.3578796
261789,238.5684052,,257825,186.7789459
261789,downTop8,,257928,187.621048
262081,239.2420959,,258043,188.6315765
262181,237.7263336,,258226,189.6421051
262381,241.8526306,,258362,190.3999939
262481,242.6947327,,258527,190.9894714
262682,242.9473572,,258636,191.8315735
262782,246.1473846,,258828,190.9052734
262983,247.2421112,,259028,190.7368317
263083,246.5684204,,259129,190.5684357
263283,246.6526184,,259429,188.3789368
263484,241.8526306,,259630,184.5894775
263584,239.4947357,,259730,163.7052612
263785,156.2947388,,259830,59.28421021
263885,63.49473572,,260032,50.3578949
264085,48.84210205,,260232,11.62104797
264185,45.38948059,,260332,5.221054077
264386,41.26315308,,260533,4.126312256
264486,42.18946838,,260633,62.73684692
264687,38.48420715,,260733,202.6105194
264787,43.45263672,,260933,189.9789429
264988,176.9263,,261034,188.8842163
265088,235.1157837,,261234,187.1157837
265289,241.3473663,,261334,187.705246
265389,243.4526367,,261434,186.6105194
265590,242.4421082,,261635,185.5157928
265691,239.8315735,,261735,185.4315796
265891,239.6631622,,261789,downTop8
265891,downTop9,,261935,186.6947327
265992,239.4947357,,262035,186.5263214
266191,239.9157715,,262236,185.6842041
266292,240.5052643,,262336,187.1157837
266492,243.0315857,,262436,188.8000031
266593,242.4421082,,262637,189.2210693
266793,243.1999969,,262737,190.1473694
266893,245.9789429,,262938,190.7368317
267094,246.7368469,,263038,189.9789429
267194,247.2421112,,263239,191.6631622
267395,245.6420898,,263339,190.9894714
267495,241.5157928,,263440,190.4842072
267695,232.421051,,263640,190.3157959
267796,89.6000061,,263741,190.3999939
267996,50.61053467,,263942,189.6421051
268097,45.97894287,,264042,136.1684265
268297,41.26315308,,264242,21.6421051
268598,38.65263367,,264342,5.389480591
268698,35.45263672,,264543,8.842102051
268898,94.3157959,,264643,62.56842041
269004,233.1789398,,264843,187.53685
269201,244.8842163,,264943,179.4526367
269301,243.3684235,,265044,188.2105408
269502,242.2736664,,265244,188.3789368
269619,240.8421021,,265344,187.957901
269802,237.9789429,,265545,187.0315704
269903,238.2315674,,265645,187.1157837
270112,238.5684052,,265745,185.5157928
270203,239.3263092,,265946,186.5263214
270203,downTop10,,265891,downTop9
270403,238.4000092,,266046,185.4315796
270503,238.5684052,,266246,186.3578796
270704,239.6631622,,266346,187.1157837
270804,242.1052704,,266546,188.8000031
271004,244.042099,,266647,189.2210693
271118,243.0315857,,266747,190.5684357
271305,245.7263184,,266953,190.3157959
271420,246.0631561,,267051,190.2315826
271612,245.8947296,,267251,190.8210602
271708,247.494751,,267351,190.1473694
271909,248.2526245,,267552,189.8105316
272009,247.494751,,267652,190.9894714
272210,244.4631653,,267852,190.7368317
272310,240.8421021,,267953,188.2105408
272511,239.1578979,,268053,100.8842163
272618,204.8000031,,268253,24.84210205
272811,72.16842651,,268353,5.810531616
272911,55.83157349,,268554,6.736846924
273119,50.94737244,,268654,14.23158264
273312,49.01052856,,268854,86.23158264
273413,44.21052551,,268954,184.421051
273624,41.43157959,,269055,190.3999939
273713,35.45263672,,269255,188.8000031
273913,31.07368469,,269355,187.957901
274014,64.75790405,,269556,187.3684082
274214,215.578949,,269656,186.9473724
274325,241.1789398,,269856,186.2736816
274516,244.1263275,,269956,185.2631531
274628,242.7789612,,270057,186.7789459
274818,241.4315948,,270257,186.2736816
274930,238.4842072,,270203,downTop10
275119,238.7368469,,270380,185.7684174
275233,239.2420959,,270557,186.2736816
275419,239.4947357,,270658,187.7894745
275535,238.7368469,,270859,188.7157745
275720,239.4105377,,270959,188.6315765
275836,239.8315735,,271060,189.7263031
276020,240.5894623,,271260,190.2315826
276134,240.6736908,,271366,190.9052734
276421,240.4210663,,271564,190.3157959
276421,toBottom1,,271662,190.3999939
276421,240.6736908,,271862,189.9789429
276624,239.9157715,,271963,191.2421112
276824,240.5052643,,272163,191.1578979
277025,240.5894623,,272263,190.2315826
277125,242.5263214,,272363,190.3157959
277325,243.1999969,,272564,190.2315826
277426,243.9578857,,272664,190.3999939
277626,242.8631592,,272864,190.3157959
277726,242.3578949,,272965,190.4842072
277927,242.6947327,,273165,186.5263214
278027,242.6105194,,273266,77.97895813
278227,242.8631592,,273366,30.48420715
278327,244.1263275,,273566,9.936843872
278528,243.115799,,273669,9.600006104
278628,242.2736664,,273866,21.6421051
278828,240.3368378,,273989,164.8000031
278929,233.3473816,,274167,182.9894562
279129,238.4842072,,274276,189.8105316
279229,177.6842041,,274368,189.2210693
279430,92.46316528,,274568,187.705246
279530,44.54736328,,274972,187.957901
279730,48.50526428,,275169,187.705246
279831,139.8736877,,275470,187.2842102
280031,115.115799,,275570,187.3684082
280131,51.87368774,,275671,187.8736877
280331,121.1789551,,275872,187.53685
280432,245.9789429,,275977,187.7894745
280632,245.3052521,,276173,187.957901
280732,243.4526367,,276273,187.53685
280933,242.6947327,,276421,toBottom1
281033,242.5263214,,276480,187.2842102
281233,242.7789612,,276573,187.3684082
281333,242.6947327,,276673,188.042099
281534,241.0947418,,276874,188.2105408
281534,toBottom2,,277029,189.8105316
281634,241.6842041,,277175,188.2947388
281945,242.4421082,,277276,190.3999939
282136,242.2736664,,277476,188.1263123
282236,242.8631592,,277576,190.4842072
282436,243.0315857,,277698,189.8947449
282536,242.1894684,,277977,190.0631409
282737,244.2947235,,278177,189.7263031
282837,242.3578949,,278285,189.2210693
283037,241.9368286,,278478,190.3999939
283137,239.4947357,,278679,189.6421051
283338,232.0842133,,278881,188.2105408
283438,238.5684052,,278985,181.3052521
283638,234.9473724,,279184,79.07368469
283739,144.6736908,,279288,33.85263062
283939,133.7263184,,279484,31.07368469
284140,134.0631561,,279785,32.92631531
284240,70.65263367,,279920,41.17895508
284440,52.80000305,,280086,174.6526337
284741,244.042099,,280215,190.3157959
284841,244.8842163,,280296,191.0736694
285041,243.9578857,,280486,190.2315826
285141,242.1894684,,280615,190.9052734
285342,241.8526306,,280787,190.5684357
285442,242.6947327,,280917,191.5789642
285546,toBottom3,,280996,188.3789368
285643,242.7789612,,281188,187.8736877
285743,241.9368286,,281306,188.2105408
285943,241.1789398,,281488,188.5473785
286043,243.115799,,281534,toBottom2
286244,242.1894684,,281600,188.042099
286344,243.0315857,,281889,188.6315765
286544,242.1894684,,281989,188.8000031
286645,244.2105255,,282089,188.3789368
286845,243.9578857,,282290,188.8842163
286945,237.5578918,,282390,188.7157745
287145,230.4842072,,282590,190.4842072
287246,238.4842072,,282691,190.3999939
287446,243.1999969,,282891,190.9894714
287546,203.4526367,,282991,190.3999939
287746,141.0526276,,283192,190.2315826
287847,142.0631561,,283292,188.8842163
288047,89.01052856,,283392,181.8105316
288147,53.38948059,,283592,153.9368439
288348,146.0210571,,283692,69.81053162
288448,245.2210541,,283893,51.45263672
288648,243.8736877,,283993,37.6421051
288748,244.042099,,284193,48.08421326
288949,241.9368286,,284293,191.915802
289049,243.0315857,,284393,190.9052734
289250,243.2841949,,284796,187
289350,242.6105194,,284896,20.042099
289450,toBottom4,,285097,188.8842163
289559,242.5263214,,285197,190.4842072
289650,242.7789612,,285297,190.3999939
289851,243.1999969,,285497,188.7157745
289951,242.9473572,,285546,toBottom3
290151,242.6947327,,285799,188.4631653
290251,242.1894684,,285899,188.8842163
290452,243.3684235,,286099,188.2105408
290552,243.115799,,286199,188.4631653
290753,243.2841949,,286400,188.8000031
290855,242.8631592,,286500,189.0526276
291056,240.3368378,,286600,190.2315826
291156,233.1789398,,286801,188.7157745
291356,235.0315857,,286903,188.9684143
291457,241.5157928,,287104,188.042099
291657,198.1473541,,287204,181.8105316
291757,127.2421112,,287407,179.7052612
291957,66.77894592,,287507,101.8947449
292059,69.13684082,,287608,39.15789795
292258,54.48420715,,287809,40.25263977
292360,51.957901,,287909,57.17895508
292559,228.9684296,,288113,162.4421082
292659,245.3894806,,288212,188.8842163
292859,244.042099,,288411,190.4842072
292964,243.115799,,288512,190.5684357
293162,242.4421082,,288613,191.5789642
293264,243.115799,,288813,190.1473694
293565,toBottom5,,288914,190.2315826
293565,241.6842041,,289114,188.8842163
294167,234,,289214,189.0526276
294270,25.51579285,,289415,188.6315765
294467,242.4421082,,289515,188.8842163
294568,242.2736664,,289450,toBottom4
294768,242.7789612,,289715,189.2210693
294868,242.6947327,,289815,188.2947388
295069,242.3578949,,289916,188.9684143
295169,242.1052704,,290116,189.6421051
295370,235.8736725,,290216,189.1368408
295470,229.6421204,,290417,190.4842072
295670,240.5894623,,290517,189.7263031
295771,242.7789612,,290717,188.5473785
295971,198.0631561,,290817,190.2315826
296071,137.5157928,,290918,189.9789429
296272,128.0842133,,291139,189.0526276
296372,64.16842651,,291229,186.6947327
296573,56.25263977,,291418,181.1368561
296873,241.1789398,,291519,178.5263214
296974,244.7157898,,291719,104.336853
297174,243.2841949,,291824,38.73684692
297288,243.0315857,,292024,38.14736938
297475,243.115799,,292124,40.08421326
297576,242.1894684,,292224,149.3052673
297776,toBottom6,,292424,187.957901
297776,242.1052704,,292527,189.9789429
297876,241.3473663,,292729,190.0631409
298177,242.6947327,,292827,190.1473694
298377,242.6105194,,292927,190.0631409
298478,242.9473572,,293128,189.6421051
298678,242.3578949,,293428,189.8105316
298979,244.1263275,,293529,189.9789429
299179,242.1052704,,293565,toBottom5
299280,240.3368378,,293729,189.7263031
299480,231.7473755,,293829,187.705246
299580,242.0210571,,294030,188.7157745
299781,171.2842102,,294130,189.0526276
299881,129.4315796,,294230,188.6315765
300081,92.80000305,,294430,188.2105408
300182,59.87368774,,294531,188.8000031
300382,52.96842957,,294731,188.6315765
300482,54.23158264,,294831,188.7157745
300683,144.0842133,,295032,189.6421051
300783,242.1894684,,295132,190.6526337
300985,242.8631592,,295232,189.6421051
301085,242.2736664,,295433,187.2842102
301291,242.4421082,,295533,181.1368561
301386,242.9473572,,295733,172.042099
301601,241.8526306,,295834,134.3999939
301601,toBottom7,,296034,73.93684387
301704,241.7684326,,296134,46.14736938
301889,241.5157928,,296435,177.5999908
301989,242.3578949,,296539,187.621048
302189,243.115799,,296739,190.4842072
302290,243.8736877,,296839,190.9052734
302490,243.0315857,,297039,189.8947449
302590,243.3684235,,297140,190.0631409
302791,244.042099,,297240,189.7263031
302891,242.8631592,,297440,189.8947449
303092,241.5157928,,297541,188.5473785
303192,241.7684326,,297741,187.705246
303392,238.4000092,,297776,toBottom6
303493,232.1684113,,297842,188.6315765
303693,240.2526245,,298042,188.2105408
303799,237.2210388,,298142,188.1263123
303994,141.0526276,,298343,188.4631653
304094,127.7473755,,298443,188.3789368
304301,69.30526733,,298543,188.4631653
304395,53.81053162,,298744,189.8947449
304595,115.1999969,,298844,189.9789429
304695,241.8526306,,299044,190.0631409
304896,243.2841949,,299145,190.4842072
304996,241.9368286,,299345,190.1473694
305197,242.7789612,,299448,184.7578888
305315,241.9368286,,299545,173.5578918
305498,toBottom8,,299746,88
305498,241.1789398,,299852,46.40000916
305601,240.1684265,,300046,38.40000916
305802,240.2526245,,300347,179.1999969
305899,241.5157928,,300456,187.3684082
306099,242.1894684,,300547,189.8947449
306199,243.4526367,,300747,190.9894714
306400,243.3684235,,300857,189.8105316
306500,243.1999969,,301049,189.1368408
306700,242.8631592,,301351,188.8842163
306809,242.2736664,,301451,188.6315765
307001,238.5684052,,301551,188.2947388
307102,232.0842133,,301601,toBottom7
307314,238.0631714,,301852,187.53685
307404,240.5894623,,302054,188.2105408
307605,184.1684265,,302166,188.8000031
307706,131.1157837,,302355,190.0631409
307906,128,,302455,188.6315765
308007,78.56842041,,302555,189.1368408
308207,55.57894897,,302755,189.6421051
308408,122.6947479,,303056,190.0631409
308511,241.9368286,,303178,190.2315826
308617,243.2841949,,303356,189.8105316
308808,242.5263214,,303457,187.8736877
308919,243.115799,,303657,183.9999847
309109,243.0315857,,303757,177.6842041
309218,241.4315948,,303866,119.578949
309410,toBottom9,,304058,56.58947754
309410,240.1684265,,304169,80.42105103
309517,239.9157715,,304358,180.8842163
309711,239.6631622,,304466,188.9684143
309822,241.6842041,,304659,190.5684357
310012,242.5263214,,304776,191.2421112
310125,242.8631592,,304860,190.0631409
310513,241.7684326,,305060,189.7263031
310626,243.3684235,,305193,189.8105316
310813,242.7789612,,305361,189.1368408
311014,242.6105194,,305498,toBottom8
311214,244.6315613,,305471,188.2105408
311314,242.4421082,,305663,188.7157745
311515,238.6526337,,305790,187.957901
311615,231.6631622,,305873,188.042099
311816,239.1578979,,306064,189.1368408
311916,242.3578949,,306195,188.3789368
312116,207.7473755,,306365,189.7263031
312217,135.578949,,306497,188.4631653
312417,131.7894745,,306665,189.8105316
312517,83.87368774,,306801,190.3999939
312718,55.32632446,,306880,189.8105316
312818,69.38948059,,307167,190.2315826
313018,230.2315826,,307267,184.8421173
313119,244.1263275,,307468,183.2421112
313320,243.4526367,,307568,169.2631531
313420,242.8631592,,307768,108.8000031
313721,242.3578949,,307868,96.16842651
313921,240.5894623,,308069,58.27368164
314021,239.4105377,,308169,166.3999939
314222,239.1578979,,308270,186.7789459
314322,240.4210663,,308470,189.9789429
314522,240.2526245,,308570,190.0631409
314623,241.1789398,,308771,190.3157959
314823,241.2631531,,308871,188.8000031
314823,toBottom10,,309071,188.9684143
314923,241.9368286,,309172,189.6421051
315125,241.3473663,,309272,188.5473785
315225,241.9368286,,309410,toBottom9
315426,241.5999908,,309472,188.042099
315526,243.115799,,309573,187.4526367
315827,242.8631592,,309773,187.621048
316027,241.8526306,,309873,186.9473724
316127,243.2841949,,310074,188.1263123
316328,241.8526306,,310174,187.621048
316428,242.3578949,,310274,188.9684143
316629,240.9263,,310475,189.1368408
316729,238.6526337,,310575,188.8000031
316929,232.336853,,310775,190.8210602
317029,238.7368469,,310876,189.9789429
317230,242.8631592,,311076,190.3157959
317330,238.4000092,,311176,190.2315826
317531,158.5684204,,311276,190.3157959
317631,131.8736877,,311477,190.0631409
317831,123.4526367,,311577,185.2631531
317932,73.51579285,,311777,183.4105225
318132,53.38948059,,311877,182.9052582
318233,52.80000305,,312078,150.7368469
318433,181.9789429,,312178,93.97895813
318533,244.6315613,,312378,54.48420715
318733,244.378952,,312478,122.2736816
318834,242.7789612,,312578,184.421051
319034,242.5263214,,312779,188.4631653
319134,242.1894684,,312879,190.5684357
319335,239.7473755,,313080,191.1578979
319435,238.3157959,,313180,190.5684357
319635,237.8947296,,313380,189.8947449
319736,240.2526245,,313480,190.1473694
319936,239.3263092,,313581,189.7263031
320037,238.3157959,,313781,188.8000031
320237,239.2420959,,313881,187.8736877
320337,238.3157959,,314082,187.3684082
320538,238.6526337,,314182,188.042099
320638,239.2420959,,314382,188.5473785
320838,238.4000092,,314482,188.2947388
320950,238.6526337,,314582,187.957901
321139,239.4947357,,314783,188.6315765
321240,237.8947296,,314823,toBottom10
