,1,,,2
321441,238.4000092,,314883,187.957901
321541,238.5684052,,315083,188.2947388
321741,238.7368469,,315184,189.2210693
321942,239.3263092,,315384,188.3789368
322042,upBottom1,,315584,189.9789429
322242,239.2420959,,315785,190.4842072
322543,240.0842285,,315885,189.8947449
322643,240.2526245,,316085,190.0631409
322844,241.5999908,,316216,190.9052734
322944,241.5157928,,316386,188.6315765
323144,243.0315857,,316486,189.8947449
323445,242.9473572,,316787,189.0526276
323545,242.8631592,,316887,186.5263214
323746,237.4736786,,317087,183.494751
323846,229.8105164,,317188,185.7684174
324046,174.9894714,,317388,146.2736816
324147,126.5684204,,317488,83.45263672
324347,123.3684235,,317689,48.33683777
324648,112.9263153,,317789,48.92631531
324748,105.4315796,,317989,126.7368469
324949,54.73684692,,318089,185.7684174
325049,85.38948059,,318190,188.8842163
325249,239.9157715,,318390,190.3999939
325350,243.9578857,,318491,189.9789429
325550,245.6420898,,318792,189.8105316
325652,245.5578918,,318892,189.2210693
325852,244.4631653,,319093,188.5473785
325952,244.042099,,319193,188.4631653
326153,244.1263275,,319394,187.705246
326258,242.2736664,,319494,186.9473724
326459,upBottom2,,319696,186.5263214
326459,242.1894684,,319797,186.4421082
326559,243.0315857,,320097,185.3473511
326759,242.5263214,,320197,185.0947418
326859,243.0315857,,320398,184.9263153
327059,242.2736664,,320498,185.4315796
327160,242.9473572,,320799,185.6000061
327360,243.0315857,,321107,185.4315796
327461,242.4421082,,321207,186.7789459
327661,238.6526337,,321407,185.2631531
327761,229.3894806,,321507,185.4315796
327962,230.5684204,,321708,185.6842041
328062,216.3368378,,321810,185.6000061
328262,160.5894775,,322042,upBottom1
328363,156.042099,,322010,186.5263214
328563,84.63157654,,322110,185.5157928
328663,52.88421631,,322210,187.4526367
328864,201.6000061,,322411,186.3578796
328964,243.8736877,,322511,187.7894745
329164,244.9684143,,322712,188.2105408
329265,246.9052582,,322812,188.4631653
329465,243.9578857,,323012,188.2947388
329603,244.2105255,,323113,188.4631653
329766,242.6947327,,323213,188.9684143
330066,241.5157928,,323413,188.5473785
330167,241.8526306,,323513,189.8947449
330367,242.5263214,,323714,188.6315765
330467,242.7789612,,323814,160.5052643
330668,241.6842041,,324014,14.23158264
330768,upBottom3,,324114,4.210525513
330768,242.1894684,,324315,2.947372437
331069,242.6947327,,324415,2.105270386
331370,244.042099,,324515,1.178939819
331570,243.0315857,,324716,8.505264282
331675,243.1999969,,324838,81.43157959
331871,240.4210663,,325016,187.8736877
331975,231.8315735,,325116,191.2421112
332171,231.3263245,,325217,190.7368317
332279,200.8421021,,325417,191.5789642
332472,137.2631531,,325517,190.4842072
332583,150.5684204,,325717,191.4105225
332773,95.24211121,,325818,189.6421051
332883,54.3157959,,326018,189.8947449
333073,215.2421112,,326118,190.1473694
333187,242.3578949,,326319,187.53685
333374,244.8000031,,326459,upBottom2
333482,245.0526276,,326444,188.4631653
333675,243.1999969,,326523,188.8842163
333795,242.4421082,,326719,187.7894745
334076,243.1999969,,326827,188.3789368
334176,242.7789612,,327029,189.6421051
334278,upBottom4,,327129,188.9684143
334278,241.5157928,,327331,189.0526276
334577,241.8526306,,327531,189.8947449
334677,241.5157928,,327732,185.6000061
334878,242.4421082,,327832,83.62106323
334978,242.7789612,,328032,13.6421051
335178,242.9473572,,328135,6.56842041
335279,243.1999969,,328333,14.98947144
335479,242.2736664,,328433,70.23158264
335579,241.2631531,,328539,186.5263214
335780,232.2526245,,328734,190.9894714
335880,231.0736847,,328835,190.5684357
336081,203.3684387,,329035,190.3999939
336181,126.8210602,,329135,191.0736694
336381,131.4526367,,329335,190.4842072
336482,123.957901,,329436,190.8210602
336682,72.92631531,,329543,188.9684143
336782,52.12631226,,329736,189.2210693
337083,244.5473633,,329844,188.5473785
337283,242.8631592,,330037,188.2947388
337384,244.9684143,,330166,188.7157745
337585,244.5473633,,330337,187.957901
337685,242.8631592,,330448,188.5473785
337886,242.2736664,,330638,188.8000031
337989,242.1894684,,330768,upBottom3
338186,240.8421021,,330752,188.3789368
338286,240.2526245,,330846,187.957901
338487,239.8315735,,331040,188.3789368
338587,241.3473663,,331151,188.8000031
338788,242.6947327,,331341,187.705246
338788,upBottom5,,331450,189.8947449
338888,242.4421082,,331641,189.8105316
339088,241.8526306,,331743,189.1368408
339188,242.8631592,,331847,189.9789429
339389,242.7789612,,332143,184.5052795
339489,242.6105194,,332143,82.61053467
339690,242.2736664,,332444,16.16842651
339790,242.9473572,,332544,4.715789795
339991,243.0315857,,332745,20.042099
340091,237.8947296,,332845,160.7578888
340291,231.3263245,,332945,187.2842102
340392,227.8736877,,333145,190.3999939
340592,181.6420898,,333245,190.9052734
340692,127.4105377,,333446,190.4842072
340893,129.1789398,,333546,190.3157959
340993,133.5578918,,333746,188.2947388
341193,80.25263977,,333847,188.9684143
341294,47.83157349,,333947,189.2210693
341494,118.2315826,,334147,188.4631653
341594,243.8736877,,334248,187.7894745
341795,240.8421021,,334278,upBottom4
341895,243.3684235,,334448,187.3684082
342096,242.8631592,,334548,187.2842102
342196,242.6947327,,334749,188.042099
342396,240.8421021,,334849,187.8736877
342501,241.4315948,,334949,187.2000122
342602,upBottom6,,335149,189.6421051
342698,240.8421021,,335250,188.8000031
342797,239.7473755,,335450,188.5473785
343002,239.5789337,,335550,188.7157745
343098,242.1052704,,335750,186.9473724
343299,241.8526306,,335851,100.1263123
343399,242.3578949,,336051,33.51579285
343599,242.6947327,,336152,4.715789795
343700,242.3578949,,336352,8
343900,241.9368286,,336452,26.02105713
344000,236.9684143,,336552,120.7579041
344201,227.7894592,,336753,185.3473511
344301,231.1578827,,336853,190.4842072
344502,230.5684204,,337053,191.2421112
344602,200.1684113,,337153,191.0736694
344802,133.4736786,,337253,190.3157959
344902,124.8000031,,337455,190.8210602
345103,62.73684692,,337555,190.1473694
345303,51.87368774,,337756,188.9684143
345404,84.80000305,,337856,188.8842163
345504,233.2631531,,338056,188.5473785
345704,241.0105286,,338256,187.8736877
345805,244.5473633,,338459,187.2842102
346012,243.9578857,,338563,187.2000122
346115,242.4421082,,338763,188.3789368
346307,244.042099,,338788,upBottom5
346414,241.6842041,,339063,188.042099
346618,240.1684265,,339264,188.2947388
346708,upBottom7,,339465,189.6421051
346809,239.4105377,,339565,188.7157745
346909,238.5684052,,339765,188.2105408
347120,239.6631622,,339866,189.8947449
347210,239.4105377,,340066,189.6421051
347410,240.8421021,,340166,188.5473785
347510,242.6105194,,340367,179.7894897
347711,242.3578949,,340467,45.05262756
347811,244.8000031,,340667,13.81053162
348012,241.6842041,,340769,5.810531616
348113,234.2736816,,340868,4.210525513
348312,227.7052612,,341068,29.55789185
348413,222.9894714,,341168,189.1368408
348613,130.6947327,,341369,188.9684143
348713,126.9052734,,341469,190.7368317
348914,122.9473724,,341569,190.3157959
349014,128.5052643,,341869,190.3999939
349214,126.4842072,,342170,189.7263031
349315,124.1263123,,342371,188.8842163
349515,133.8105316,,342471,188.5473785
349615,91.62106323,,342571,187.621048
349816,52.37895203,,342602,upBottom6
349916,223.4105225,,342773,187.705246
350117,241.4315948,,342875,187.7894745
350217,245.2210541,,343175,189.2210693
350418,244.8842163,,343477,188.8000031
350518,243.8736877,,343576,188.4631653
350721,243.115799,,343777,189.2210693
350846,242.6105194,,343877,189.0526276
351021,240.5052643,,344077,188.6315765
351122,240.2526245,,344177,184.5052795
351322,238.7368469,,344378,167.8315735
351422,240.5894623,,344488,45.47367859
351626,upBottom8,,344679,12.21052551
351626,241.0105286,,344779,5.557891846
351722,239.8315735,,344879,15.91578674
351923,241.3473663,,345079,86.14736938
352023,240.9263,,345180,185.0947418
352223,243.115799,,345380,188.2947388
352324,242.1894684,,345485,190.2315826
352524,242.5263214,,345684,189.6421051
352632,243.115799,,345784,190.4842072
352827,242.7789612,,345884,190.7368317
352928,242.9473572,,346085,190.4842072
353140,244.042099,,346185,188.6315765
353230,242.6947327,,346385,187.7894745
353432,242.4421082,,346485,187.8736877
353534,241.7684326,,346708,upBottom7
353734,232.0000153,,346686,187.2842102
353837,227.7052612,,346786,186.7789459
354038,228.5473633,,346889,186.9473724
354149,206.4000092,,347087,187.2000122
354340,141.5578918,,347194,187.4526367
354442,131.957901,,347387,187.621048
354653,134.2315826,,347496,187.8736877
354776,78.98947144,,347688,188.4631653
354943,48.92631531,,347788,188.9684143
355054,90.02105713,,347900,189.1368408
355244,241.5157928,,348190,175.8315735
355347,241.4315948,,348391,66.02105713
355544,243.8736877,,348491,8
355654,243.3684235,,348691,3.70526123
355845,244.378952,,348791,4.715789795
355955,243.8736877,,349092,6.147369385
356146,241.8526306,,349208,5.473678589
356255,240.5052643,,349398,4.547363281
356447,240.2526245,,349498,41.34736633
356447,upBottom9,,349702,181.1368561
356547,241.0947418,,349818,189.2210693
356748,240.1684265,,350004,190.1473694
356863,241.4315948,,350104,191.1578979
357048,242.2736664,,350204,190.2315826
357148,242.4421082,,350405,189.7263031
357349,244.042099,,350505,189.6421051
357450,243.0315857,,350806,188.1263123
357651,242.4421082,,351006,187.7894745
357753,242.1894684,,351106,187.4526367
357954,238.4000092,,351207,188.042099
358056,229.2210541,,351507,187.7894745
358255,229.3894806,,351626,upBottom8
358358,202.1894684,,351708,188.042099
358556,127.4947357,,351808,188.4631653
358656,124.8842163,,352014,188.3789368
358856,128.421051,,352115,188.4631653
358959,116.8000031,,352215,189.1368408
359157,53.38948059,,352418,189.2210693
359358,56,,352518,189.1368408
359466,163.621048,,352719,188.5473785
359565,240.4210663,,352833,188.8000031
359758,241.9368286,,353019,189.2210693
359868,243.115799,,353120,188.8842163
360160,242.8631592,,353220,189.2210693
360267,241.8526306,,353420,190.3999939
360375,242.1052704,,353526,189.1368408
360575,239.3263092,,353721,187.705246
360676,upBottom10,,353828,151.4105225
360676,238.4000092,,354021,112.336853
361066,239.8315735,,354122,18.86315918
361266,240.1684265,,354322,6.063156128
361366,242.1894684,,354422,5.389480591
361567,242.7789612,,354534,18.52632141
361868,243.4526367,,354723,139.1999969
361968,241.7684326,,354836,187.3684082
362168,242.6105194,,355024,189.9789429
362269,240.6736908,,355135,191.3263092
362469,232.0842133,,355325,190.3157959
362569,228.8842163,,355525,189.8105316
362770,227.7894592,,355731,190.5684357
362870,214.3999939,,355840,189.8947449
363071,156.5473633,,356034,188.4631653
363171,153.4315796,,356134,188.8000031
363371,115.7052612,,356335,187.4526367
363472,51.11579895,,356435,187.0315704
363672,129.0105286,,356447,upBottom9
363772,240.9263,,356556,188.5473785
363973,242.6105194,,356735,187.7894745
364073,244.042099,,356863,187.4526367
364274,242.8631592,,357036,188.8842163
364374,242.6105194,,357156,188.6315765
364574,241.8526306,,357337,189.2210693
364675,244.2947235,,357444,189.9789429
364875,242.0210571,,357563,188.9684143
364987,243.4526367,,357738,189.8947449
365276,242.6105194,,357844,190.2315826
365477,244.1263275,,358039,188.3789368
365587,241.8526306,,358159,147.3684235
365777,244.042099,,358341,28.29473877
365878,243.4526367,,358461,16.75788879
365978,downBottom1,,358642,10.44210815
366078,241.5999908,,358778,3.621047974
366178,242.6947327,,358879,7.494735718
366379,243.4526367,,359143,185.1789551
366479,242.1894684,,359343,185.7684174
366679,243.1999969,,359479,190.5684357
366780,244.2105255,,359644,189.8947449
366980,243.3684235,,359766,190.9894714
367080,244.1263275,,359860,189.6421051
367281,243.0315857,,360045,189.8947449
367381,241.0947418,,360147,188.042099
367582,235.0315857,,360345,188.1263123
367682,242.4421082,,360460,188.2105408
367882,205.8947296,,360676,upBottom10
367983,131.4526367,,360648,186.9473724
368183,131.1157837,,360756,187.2000122
368283,130.1894684,,360869,186.9473724
368484,101.7263184,,361061,188.1263123
368584,49.76841736,,361171,189.0526276
368785,27.11578369,,361351,188.7157745
368885,16.6736908,,361467,189.1368408
369085,126.4000092,,361651,188.4631653
369186,245.4736938,,361852,188.5473785
369386,245.8947296,,361953,188.4631653
369487,244.9684143,,362153,188.8000031
369687,242.6105194,,362253,188.3789368
369788,242.1052704,,362453,187.53685
369988,242.3578949,,362554,141.4736786
370089,243.0315857,,362754,51.87368774
370189,downBottom2,,362854,14.56842041
370290,244.1263275,,363055,2.526321411
370390,241.5157928,,363155,3.621047974
370590,243.1999969,,363255,53.13684082
370690,244.2105255,,363455,180.9684143
370891,242.7789612,,363555,189.0526276
370991,242.1052704,,363756,191.2421112
371191,242.5263214,,363856,190.8210602
371292,235.1157837,,363956,189.9789429
371492,236.0421143,,364160,190.8210602
371592,239.1578979,,364257,191.4105225
371793,144.421051,,364457,190.2315826
371893,132.6315765,,364558,189.7263031
372094,134.5684204,,364758,189.1368408
372194,110.1473694,,364858,190.5684357
372394,40.16842651,,365059,189.0526276
372595,25.43157959,,365159,189.8947449
372695,21.97894287,,365259,188.1263123
372895,191.0736694,,365460,189.1368408
372996,247.1578979,,365560,188.7157745
373196,244.5473633,,365762,189.8947449
373296,243.3684235,,365862,188.9684143
373497,242.7789612,,365978,downBottom1
373597,243.8736877,,366062,187.957901
373798,242.3578949,,366163,188.8842163
373798,downBottom3,,366263,189.2210693
373898,242.6947327,,366463,188.4631653
374098,241.2631531,,366563,188.3789368
374199,242.1894684,,366764,189.9789429
374399,243.9578857,,367064,190.0631409
374500,242.9473572,,367164,190.3157959
374700,243.3684235,,367264,189.0526276
374800,243.2841949,,367465,189.9789429
375001,241.0105286,,367565,185.7684174
375101,231.8315735,,367766,186.4421082
375301,240.5894623,,367866,125.6421051
375402,216.5894775,,368066,63.15789795
375602,131.5368347,,368166,44.54736328
375703,133.8105316,,368367,40.58947754
375903,131.7894745,,368467,71.41053772
376003,80.08421326,,368567,172.4631653
376204,42.27368164,,368767,190.5684357
376307,9.936843872,,368868,191.0736694
376504,10.69473267,,369068,190.6526337
376811,243.1999969,,369168,190.1473694
376925,244.378952,,369369,190.6526337
377109,243.9578857,,369469,190.5684357
377209,243.0315857,,369569,189.7263031
377409,244.4631653,,369770,189.1368408
377510,242.0210571,,369870,188.2947388
377719,240.8421021,,370070,189.1368408
377824,downBottom4,,370170,188.8000031
377824,240.6736908,,370189,downBottom2
378020,241.3473663,,370371,188.2105408
378120,241.8526306,,370471,188.4631653
378325,242.1894684,,370571,187.7894745
378421,242.7789612,,370772,189.1368408
378621,242.9473572,,370872,188.8000031
378922,244.042099,,371073,189.9789429
379022,242.2736664,,371173,190.2315826
379223,234.5263062,,371374,190.0631409
379332,232.505249,,371474,182.2315826
379524,243.115799,,371574,149.5578918
379624,221.2210693,,371775,59.87368774
379825,160.1684265,,371875,43.53684998
379925,111.2421112,,372075,39.83157349
380125,38.73684692,,372175,57.93684387
380226,21.30526733,,372376,190.2315826
380426,16.42105103,,372476,190.0631409
380526,144.5052643,,372779,190.5684357
380727,245.2210541,,372879,190.9052734
380827,244.6315613,,373080,191.0736694
381028,242.7789612,,373184,190.7368317
381132,242.3578949,,373382,189.6421051
381335,243.1999969,,373483,189.8105316
381631,downBottom5,,373583,188.4631653
381631,242.1894684,,373783,187.705246
381931,240.5894623,,373883,188.2105408
382031,241.5157928,,373798,downBottom3
382232,242.7789612,,374084,188.6315765
382339,244.2947235,,374194,189.8105316
382533,243.2841949,,374384,189.1368408
382633,242.2736664,,374485,189.0526276
382844,235.1999969,,374685,189.2210693
382934,238.7368469,,374785,189.8947449
383135,239.2420959,,374885,189.2210693
383235,146.9473724,,375086,185.6842041
383437,130.1052704,,375186,183.578949
383539,133.5578918,,375386,150.0631561
383738,105.2631683,,375487,54.73684692
383841,31.15789795,,375687,39.15789795
384039,5.894729614,,375787,41.68421936
384239,3.199996948,,375987,82.18948364
384352,23.07368469,,376088,172.8000031
384540,244.5473633,,376188,187.0315704
384656,244.4631653,,376388,189.6421051
384758,243.2841949,,376488,190.5684357
384941,243.0315857,,376689,190.3999939
385060,243.1999969,,377292,187
385241,244.042099,,377399,19.70526123
385367,downBottom6,,377592,188.8842163
385459,242.6947327,,377793,189.2210693
385554,242.3578949,,377824,downBottom4
385744,242.9473572,,377993,188.7157745
385862,242.5263214,,378093,188.6315765
386044,242.1052704,,378293,188.042099
386167,242.8631592,,378394,188.9684143
386345,242.7789612,,378594,189.0526276
386462,242.1052704,,378694,189.6421051
386746,234.2736816,,378895,190.2315826
386846,238.2315674,,378995,188.8842163
387046,179.0315857,,379095,189.2210693
387146,131.621048,,379296,185.2631531
387347,131.1157837,,379396,182.4842224
387447,131.8736877,,379596,141.4736786
387647,131.3684235,,379696,58.52632141
387747,55.32632446,,379897,44.21052551
387948,16.75788879,,379997,86.90527344
388048,6.736846924,,380097,185.0947418
388248,6.821060181,,380298,189.6421051
388348,210.7789612,,380398,190.9052734
388549,245.2210541,,380598,190.6526337
388649,242.9473572,,380699,190.0631409
388850,242.2736664,,380899,190.3999939
388950,243.2841949,,380999,190.6526337
389150,242.9473572,,381099,189.8105316
389150,downBottom7,,381300,189.7263031
389255,243.4526367,,381400,188.3789368
389452,241.0947418,,381600,189.0526276
389551,241.4315948,,381631,downBottom5
389751,243.0315857,,381712,188.1263123
389851,242.6947327,,381901,188.7157745
390052,243.8736877,,382001,188.6315765
390152,242.4421082,,382101,188.9684143
390352,234.6105194,,382302,189.8947449
390453,237.4736786,,382402,189.2210693
390653,212.5473633,,382703,189.8105316
390753,130.6947327,,382903,187.8736877
390954,129.7684174,,383003,182.2315826
391054,130.1052704,,383203,155.7894745
391254,139.2842102,,383303,73.51579285
391355,153.0105286,,383404,44.12631226
391555,65.34736633,,383604,42.44210815
391655,11.70526123,,383708,48.6736908
391855,9.263153076,,383904,164.5473633
391955,41.51579285,,384008,188.6315765
392156,239.4105377,,384209,190.0631409
392256,245.9789429,,384305,190.1473694
392457,243.9578857,,384406,190.2315826
392557,243.0315857,,384606,190.5684357
392757,242.0210571,,384716,189.7263031
392857,242.6105194,,384907,189.0526276
392857,downBottom8,,385007,188.2947388
393057,242.3578949,,385216,189.2210693
393158,242.1052704,,385308,188.8842163
393359,242.3578949,,385367,downBottom6
393459,243.1999969,,385408,187.7894745
393660,242.6105194,,385609,188.4631653
393760,242.5263214,,385909,188.8000031
393960,235.4526367,,386010,187.957901
394060,236.7158051,,386211,188.8842163
394261,182.9052582,,386314,190.8210602
394361,131.2842102,,386410,189.7263031
394561,130.1052704,,386611,188.2947388
394661,132.7157898,,386716,181.6420898
394862,141.8947296,,386913,103.8315887
394962,113.4315796,,387021,38.56842041
395163,34.61053467,,387514,39.57894897
395363,8.421051025,,387714,186.5263214
395463,4.378952026,,387915,190.7368317
395663,123.4526367,,388018,190.5684357
395764,245.8947296,,388218,190.7368317
395864,243.3684235,,388317,189.7263031
396064,243.2841949,,388517,190.7368317
396164,242.1894684,,388617,189.8947449
396365,242.7789612,,388918,188.8000031
396467,downBottom9,,389018,188.2947388
396467,242.4421082,,389150,downBottom7
396666,242.7789612,,389319,188.8842163
396766,242.6105194,,389520,189.1368408
397267,241.9368286,,389621,188.6315765
397467,243.0315857,,389729,189.7263031
397567,240.9263,,389921,188.3789368
397768,232.9263153,,390022,189.2210693
397868,238.5684052,,390222,189.8105316
398068,147.1999969,,390325,183.494751
398169,130.7789459,,390523,159.6631622
398369,131.957901,,390632,59.03158569
398469,134.9052582,,390824,40.75790405
398670,137.5157928,,390947,41.09474182
398770,81.76841736,,391024,48
398971,25.34736633,,391224,49.34736633
399071,2.778945923,,391341,63.15789795
399271,14.3999939,,391527,179.4526367
399371,228.46315,,391633,190.4842072
399572,244.9684143,,391728,191.0736694
399672,242.6947327,,391928,190.0631409
399872,242.1052704,,392055,190.3999939
399976,242.8631592,,392229,190.9894714
400173,downBottom10,,392345,188.9684143
400173,242.2736664,,392529,188.2947388
400276,242.3578949,,392649,188.7157745
400473,241.0947418,,392830,188.1263123
400573,241.2631531,,392857,downBottom8
400774,243.3684235,,392958,188.4631653
400874,242.1894684,,393044,188.2947388
401074,242.2736664,,393332,188.4631653
401174,235.2842102,,393532,188.7157745
401375,235.621048,,393645,189.9789429
401476,134.1473694,,393834,190.0631409
401675,131.4526367,,393942,185.7684174
401978,132.8842163,,394051,143.0736847
402076,125.0526428,,394234,41.68421936
402276,37.81053162,,394345,39.91578674
402376,27.78947449,,394535,38.90525818
402577,15.66316223,,394647,39.32632446
402677,168.3368378,,394836,38.98947144
402877,244.5473633,,395039,186.7789459
402987,243.4526367,,395239,190.9052734
403178,243.115799,,395376,190.7368317
403491,243.1999969,,395643,189.7263031
403579,241.5157928,,395845,190.3999939
403780,240.6736908,,395956,189.0526276
403882,240.3368378,,396067,189.2210693
404080,239.5789337,,396245,188.8842163
404189,239.7473755,,396349,188.1263123
404382,239.4105377,,396467,downBottom9
404493,241.3473663,,396546,188.4631653
,,,396648,187.957901
,,,396948,187.705246
,,,397048,188.042099
,,,397149,188.7157745
,,,397452,188.2947388
,,,397652,189.8947449
,,,397752,182.3999939
,,,397953,136
,,,398053,54.73684692
,,,398254,51.70526123
,,,398254,57.93684387
,,,398557,61.6421051
,,,398657,57.85263062
,,,398758,124.0421143
,,,398960,187.3684082
,,,399060,189.2210693
,,,399261,190.3999939
,,,399364,190.4842072
,,,399464,190.0631409
,,,399664,190.2315826
,,,399765,189.2210693
,,,399968,189.1368408
,,,400068,187.8736877
,,,400173,downBottom10
,,,400169,188.4631653
,,,400369,188.1263123
,,,400469,187.53685
,,,400670,188.5473785
,,,400770,188.3789368
,,,400971,188.9684143
,,,401071,189.8947449
,,,401271,188.6315765
,,,401371,167.1578979
,,,401472,49.93684387
,,,401672,39.15789795
,,,401772,39.24211121
,,,401972,39.15789795
,,,402073,39.66316223
,,,402273,135.4947357
,,,402373,189.7263031
,,,402574,191.2421112
,,,402674,190.8210602
,,,402774,190.6526337
,,,402975,190.4842072
,,,403075,190.0631409
,,,403275,189.8947449
,,,403375,188.6315765
,,,403576,189.1368408
,,,403676,187.957901
,,,403776,187.621048
,,,403977,187.2842102
,,,404077,186.6947327
,,,404277,186.9473724
,,,404379,187.53685
,,,404579,187.7894745
,,,404679,187.2000122
,,,404779,187.7894745
