diffStartTime,diffEndTime,RatioGestureTime,RatioDeepestRate,Device1Descent,Device1Ascent,Device1DiffDescentAscent,Device1DeepestRate,Device2Descent,Device2Ascent,Device2DiffDescentAscent,Device2DeepestRate,gesture
-472,-469,1.004991681,0.611111127,-2.76E-06,2.68E-06,-5.44E-06,32.42105103,-4.43E-06,4.34E-08,-4.47E-06,53.05262756,toRight
-587,-588,0.998341625,0.671182338,-2.85E-06,2.79E-06,-5.63E-06,45.89474487,-4.15E-06,4.10E-08,-4.19E-06,68.37895203,toRight
-406,-520,0.814634146,0.519277076,-2.33E-06,2.29E-06,-4.62E-06,36.29473877,-3.62E-06,3.58E-08,-3.66E-06,69.89474487,toRight
-417,-519,0.830282862,0.665030696,-2.63E-06,2.59E-06,-5.22E-06,45.6421051,-3.24E-06,3.21E-08,-3.28E-06,68.63157654,toRight
-324,-363,0.911363636,0.750253815,-4.00E-06,3.96E-06,-7.96E-06,62.23158264,-4.81E-06,4.78E-08,-4.86E-06,82.94737244,toRight
-244,-249,0.987684729,1.317264461,-5.82E-06,5.76E-06,-1.16E-05,98.94737244,-4.34E-06,4.29E-08,-4.38E-06,75.11579895,toRight
-275,-368,0.811740891,1.049147397,-4.77E-06,4.73E-06,-9.50E-06,88.08421326,-3.67E-06,3.64E-08,-3.71E-06,83.957901,toRight
-393,-392,1.002,0.465295668,-1.83E-06,1.81E-06,-3.64E-06,45.72631836,-3.92E-06,3.88E-08,-3.95E-06,98.27368164,toRight
-1411,-713,2.153719008,0.269138778,-2.74E-07,2.67E-07,-5.41E-07,18.94737244,-2.15E-06,2.14E-08,-2.17E-06,70.40000916,toRight
-421,-451,0.952531646,0.705128181,-1.46E-06,1.44E-06,-2.90E-06,50.94737244,-1.95E-06,1.94E-08,-1.97E-06,72.25263977,toRight
-756,-245,2.040733198,0.007017517,-1.32E-08,1.30E-08,-2.61E-08,0.842102051,-3.77E-06,3.74E-08,-3.81E-06,120,upRight
-745,-242,2.676666667,0.06026373,-9.82E-08,9.70E-08,-1.95E-07,5.389480591,-4.29E-06,4.28E-08,-4.34E-06,89.43157959,upRight
-441,-246,1.39,0.03860646,-6.77E-08,6.71E-08,-1.35E-07,3.452636719,-2.42E-06,2.40E-08,-2.45E-06,89.43157959,upRight
-647,-246,2.336666667,0.060631235,-1.13E-07,1.12E-07,-2.25E-07,6.147369385,-4.30E-06,4.29E-08,-4.34E-06,101.3894806,upRight
-552,-354,1.392857143,0.070267094,-1.77E-07,1.75E-07,-3.52E-07,10.18946838,-3.47E-06,3.46E-08,-3.51E-06,145.0105286,upRight
436,-366,0.428774929,0.22977325,-1.14E-07,1.13E-07,-2.27E-07,5.978942871,-2.13E-07,2.11E-09,-2.15E-07,26.02105713,upRight
-778,-477,1.600798403,0.017996885,-2.64E-08,2.62E-08,-5.27E-08,1.936843872,-2.32E-06,2.32E-08,-2.35E-06,107.6210632,upRight
-585,-371,1.426294821,0.159702822,-2.10E-07,2.08E-07,-4.18E-07,14.48420715,-1.86E-06,1.86E-08,-1.88E-06,90.69474792,upRight
-484,-484,1,0.06296299,-1.97E-07,1.96E-07,-3.92E-07,10.02105713,-3.11E-06,3.10E-08,-3.14E-06,159.1578979,upRight
-489,-489,1,0.05103862,-1.36E-07,1.35E-07,-2.71E-07,7.242111206,-2.65E-06,2.64E-08,-2.67E-06,141.8947296,upRight
-792,-897,0.869888476,9.346946624,-4.81E-07,4.78E-07,-9.59E-07,38.56842041,-4.44E-08,4.43E-10,-4.49E-08,4.126312256,downRight
-818,-939,0.833103448,14.69388955,-8.39E-07,8.35E-07,-1.67E-06,60.63157654,-4.72E-08,4.72E-10,-4.77E-08,4.126312256,downRight
-665,-769,0.828099174,15.51994984,-5.19E-07,5.17E-07,-1.04E-06,32.6736908,-2.75E-08,2.75E-10,-2.78E-08,2.105270386,downRight
-666,-567,1.164451827,8.581824172,-4.33E-07,4.30E-07,-8.63E-07,39.74737549,-5.84E-08,5.83E-10,-5.90E-08,4.631576538,downRight
-673,-673,1,5.61290794,-5.38E-07,5.35E-07,-1.07E-06,43.957901,-9.53E-08,9.52E-10,-9.63E-08,7.831573486,downRight
-972,-778,1.32172471,7.333338823,-3.63E-07,3.61E-07,-7.24E-07,40.75790405,-6.49E-08,6.48E-10,-6.55E-08,5.557891846,downRight
-2191,-688,3.500831947,3.47692788,-6.21E-08,6.12E-08,-1.23E-07,19.03158569,-6.17E-08,6.16E-10,-6.23E-08,5.473678589,downRight
-495,-496,0.99833887,7.749982385,-2.57E-07,2.56E-07,-5.13E-07,23.49473572,-3.30E-08,3.29E-10,-3.33E-08,3.031585693,downRight
-497,-623,0.799043062,10.41861876,-4.80E-07,4.78E-07,-9.58E-07,37.72631836,-3.67E-08,3.66E-10,-3.71E-08,3.621047974,downRight
-610,-517,1.2319202,1.321228827,-4.98E-07,4.97E-07,-9.95E-07,39.83157349,-4.63E-07,4.62E-09,-4.68E-07,30.14736938,downRight
474,363,0.818627451,1.109090917,-8.98E-07,8.95E-07,-1.79E-06,77.05264282,-6.65E-07,6.60E-09,-6.71E-07,69.47369385,toLeft
268,268,1,1.130264395,-1.10E-06,1.10E-06,-2.19E-06,97.17895508,-9.73E-07,9.68E-09,-9.82E-07,85.97895813,toLeft
370,282,0.824351297,1.154888789,-1.34E-06,1.34E-06,-2.68E-06,100.4631653,-9.61E-07,9.55E-09,-9.70E-07,86.98947144,toLeft
474,374,0.833610649,1.01170977,-7.81E-07,7.79E-07,-1.56E-06,72.75790405,-6.46E-07,6.42E-09,-6.53E-07,71.91578674,toLeft
473,462,0.982055465,0.736059478,-4.38E-07,4.36E-07,-8.74E-07,50.02105713,-5.85E-07,5.81E-09,-5.91E-07,67.957901,toLeft
367,367,1,0.954248302,-5.26E-07,5.24E-07,-1.05E-06,61.47367859,-5.52E-07,5.49E-09,-5.58E-07,64.42105103,toLeft
467,-1366,0.214652956,2.56393503,-6.61E-07,6.59E-07,-1.32E-06,65.85263062,-5.60E-08,5.51E-10,-5.66E-08,25.6842041,toLeft
365,362,0.995041322,0.466549249,-3.65E-07,3.64E-07,-7.29E-07,44.63157654,-7.80E-07,7.75E-09,-7.88E-07,95.66316223,toLeft
264,564,1.748129676,0.64799145,-3.55E-07,3.54E-07,-7.09E-07,51.62104797,-9.59E-07,9.53E-09,-9.69E-07,79.66316223,toLeft
554,445,0.821311475,0.996354902,-6.49E-07,6.48E-07,-1.30E-06,69.05264282,-5.37E-07,5.33E-09,-5.42E-07,69.30526733,toLeft
1036,500,0.42796158,15.35846741,-7.81E-07,7.79E-07,-1.56E-06,68.54737854,-2.19E-08,2.17E-10,-2.21E-08,4.463165283,upLeft
511,207,0.498349835,5.334729091,-1.59E-06,1.59E-06,-3.18E-06,107.3684235,-1.49E-07,1.48E-09,-1.50E-07,20.12631226,upLeft
420,169,0.661268556,9.050361356,-9.48E-07,9.46E-07,-1.89E-06,105.9368439,-6.94E-08,6.90E-10,-7.01E-08,11.70526123,upLeft
601,300,0.571225071,4.399103923,-8.83E-07,8.81E-07,-1.76E-06,82.61053467,-1.15E-07,1.14E-09,-1.16E-07,18.77894592,upLeft
100,400,1.49833887,0.890688399,-8.66E-08,8.63E-08,-1.73E-07,18.52632141,-1.45E-07,1.45E-09,-1.47E-07,20.80000305,upLeft
401,296,0.826732673,4.756864036,-8.39E-07,8.37E-07,-1.68E-06,102.1473694,-1.46E-07,1.45E-09,-1.47E-07,21.47367859,upLeft
692,266,0.319488818,3.803571544,-1.44E-06,1.44E-06,-2.89E-06,71.74737549,-1.22E-07,1.21E-09,-1.23E-07,18.86315918,upLeft
571,247,0.4816,4.712643773,-9.02E-07,9.01E-07,-1.80E-06,69.05264282,-9.24E-08,9.20E-10,-9.33E-08,14.65263367,upLeft
341,140,0.665557404,4.168583711,-8.85E-07,8.83E-07,-1.77E-06,91.62106323,-1.41E-07,1.41E-09,-1.43E-07,21.97894287,upLeft
601,515,0.853492334,16.3947524,-7.95E-07,7.93E-07,-1.59E-06,104.9263153,-4.15E-08,4.13E-10,-4.19E-08,6.399993896,upLeft
302,602,1.993377483,0.273694327,-1.47E-07,1.47E-07,-2.94E-07,23.83157349,-1.07E-06,1.07E-08,-1.08E-06,87.07368469,downLeft
357,480,1.257322176,0.198910112,-1.12E-07,1.12E-07,-2.24E-07,18.44210815,-7.11E-07,7.07E-09,-7.18E-07,92.71578979,downLeft
363,562,1.493796526,0.04891916,-2.16E-08,2.16E-08,-4.32E-08,3.621047974,-6.61E-07,6.59E-09,-6.68E-07,74.02105713,downLeft
755,482,0.610556348,0.042666598,-2.22E-08,2.22E-08,-4.44E-08,2.694732666,-3.19E-07,3.17E-09,-3.22E-07,63.15789795,downLeft
761,754,0.988505747,0.052458933,-1.55E-08,1.55E-08,-3.10E-08,2.694732666,-2.93E-07,2.92E-09,-2.96E-07,51.36842346,downLeft
653,764,1.158345221,0.04388295,-1.17E-08,1.17E-08,-2.33E-08,2.778945923,-3.09E-07,3.07E-09,-3.12E-07,63.32632446,downLeft
552,553,1.001663894,0.057951411,-2.02E-08,2.02E-08,-4.04E-08,3.621047974,-3.50E-07,3.48E-09,-3.53E-07,62.48420715,downLeft
646,542,0.828099174,0.028061208,-1.22E-08,1.22E-08,-2.44E-08,1.852630615,-3.62E-07,3.60E-09,-3.65E-07,66.02105713,downLeft
843,840,0.995744681,0.045378093,-1.05E-08,1.05E-08,-2.10E-08,2.273681641,-2.32E-07,2.30E-09,-2.34E-07,50.10527039,downLeft
333,434,1.201596806,0.033879687,-1.39E-08,1.38E-08,-2.77E-08,2.610519409,-4.92E-07,4.90E-09,-4.97E-07,77.05264282,downLeft
521,16,0.613618975,0.691472733,-3.15E-07,3.14E-07,-6.29E-07,37.55789185,-2.81E-07,2.78E-09,-2.84E-07,54.3157959,toTop
314,-78,0.69682908,0.801457044,-2.71E-07,2.69E-07,-5.40E-07,37.05262756,-2.36E-07,2.33E-09,-2.39E-07,46.23158264,toTop
417,-184,0.538402458,0.774410801,-3.54E-07,3.53E-07,-7.07E-07,38.73684692,-2.48E-07,2.45E-09,-2.50E-07,50.02105713,toTop
232,-167,0.668053245,0.664012845,-2.75E-07,2.74E-07,-5.49E-07,35.11579895,-2.77E-07,2.74E-09,-2.79E-07,52.88421631,toTop
136,-146,0.71884347,0.728880274,-2.67E-07,2.66E-07,-5.33E-07,31.24211121,-2.64E-07,2.61E-09,-2.67E-07,42.86315918,toTop
338,-61,0.715609408,0.720702978,-1.86E-07,1.85E-07,-3.71E-07,31.07368469,-1.86E-07,1.83E-09,-1.87E-07,43.11579895,toTop
340,139,0.832917706,0.696629017,-2.15E-07,2.13E-07,-4.28E-07,36.54736328,-2.57E-07,2.54E-09,-2.59E-07,52.46316528,toTop
237,36,0.832917706,0.729200715,-2.16E-07,2.15E-07,-4.31E-07,37.6421051,-2.47E-07,2.45E-09,-2.50E-07,51.62104797,toTop
440,-463,0.437032419,1.399339673,-2.85E-07,2.84E-07,-5.69E-07,35.70526123,-8.98E-08,8.86E-10,-9.07E-08,25.51579285,toTop
339,-161,0.643620813,0.6516852,-2.08E-07,2.07E-07,-4.14E-07,34.18946838,-2.06E-07,2.03E-09,-2.08E-07,52.46316528,toTop
475,-46,0.653359947,3.470149636,-2.13E-07,2.12E-07,-4.24E-07,39.15789795,-4.01E-08,3.97E-10,-4.05E-08,11.28421021,upTop
658,60,0.627182045,0.912350638,-9.96E-08,9.91E-08,-1.99E-07,19.28421021,-6.89E-08,6.81E-10,-6.96E-08,21.13684082,upTop
752,-56,0.527761543,4.062856055,-3.38E-07,3.37E-07,-6.75E-07,59.87368774,-4.41E-08,4.37E-10,-4.46E-08,14.73684692,upTop
742,-158,0.501108647,4.452831221,-2.20E-07,2.19E-07,-4.39E-07,39.74737549,-2.48E-08,2.46E-10,-2.51E-08,8.926315308,upTop
846,44,0.555432373,5.465112016,-1.93E-07,1.92E-07,-3.86E-07,39.57894897,-1.97E-08,1.95E-10,-1.99E-08,7.242111206,upTop
744,40,0.561370717,2.012245296,-2.21E-07,2.20E-07,-4.41E-07,41.51579285,-6.19E-08,6.13E-10,-6.25E-08,20.63157654,upTop
842,-162,0.499501496,1.87640454,-1.98E-07,1.97E-07,-3.96E-07,42.18946838,-5.30E-08,5.25E-10,-5.36E-08,22.48420715,upTop
741,-59,0.556786704,4.940001667,-1.91E-07,1.90E-07,-3.81E-07,41.6000061,-2.16E-08,2.14E-10,-2.18E-08,8.421051025,upTop
841,-175,0.496531219,2.35353478,-1.77E-07,1.77E-07,-3.54E-07,39.24211121,-3.76E-08,3.72E-10,-3.80E-08,16.6736908,upTop
761,-54,0.548226164,5.564702623,-1.79E-07,1.78E-07,-3.57E-07,39.83157349,-1.77E-08,1.75E-10,-1.79E-08,7.157897949,upTop
630,-163,0.62345679,0.116666679,-1.55E-08,1.55E-08,-3.10E-08,4.715789795,-8.36E-08,8.24E-10,-8.44E-08,40.42105103,downTop
542,-261,0.555124654,0.14919365,-2.62E-08,2.61E-08,-5.24E-08,6.231582642,-9.81E-08,9.70E-10,-9.91E-08,41.76841736,downTop
238,-163,0.714183892,0.121756472,-2.12E-08,2.12E-08,-4.24E-08,5.13684082,-1.25E-07,1.24E-09,-1.26E-07,42.18946838,downTop
248,-98,0.741405082,0.168336667,-2.90E-08,2.89E-08,-5.79E-08,7.073684692,-1.28E-07,1.27E-09,-1.29E-07,42.02105713,downTop
338,-145,0.678856383,0.043032692,-6.92E-09,6.89E-09,-1.38E-08,1.768417358,-1.09E-07,1.08E-09,-1.10E-07,41.09474182,downTop
370,-253,0.585771277,0.157171031,-3.00E-08,2.99E-08,-5.99E-08,6.736846924,-1.12E-07,1.11E-09,-1.13E-07,42.86315918,downTop
558,57,0.722283814,0.095145544,-1.22E-08,1.22E-08,-2.44E-08,4.126312256,-9.33E-08,9.21E-10,-9.42E-08,43.36842346,downTop
358,-245,0.599069149,0.140043955,-2.27E-08,2.26E-08,-4.53E-08,5.389480591,-9.75E-08,9.66E-10,-9.85E-08,38.48420715,downTop
258,-50,0.764705882,0.163895613,-2.17E-08,2.16E-08,-4.33E-08,5.810531616,-1.02E-07,1.01E-09,-1.03E-07,35.45263672,downTop
654,-158,0.552370452,0.308943281,-3.51E-08,3.50E-08,-7.01E-08,9.600006104,-6.32E-08,6.25E-10,-6.38E-08,31.07368469,downTop
-144,-217,0.943975441,0.697542624,-9.07E-08,9.03E-08,-1.81E-07,31.07368469,-1.23E-07,1.22E-09,-1.24E-07,44.54736328,toBottom
-246,356,1.545784225,0.379585186,-4.17E-08,4.14E-08,-8.32E-08,20.042099,-1.69E-07,1.68E-09,-1.71E-07,52.80000305,toBottom
-39,-236,0.803393214,0.733438451,-1.69E-07,1.69E-07,-3.38E-07,39.15789795,-1.86E-07,1.85E-09,-1.88E-07,53.38948059,toBottom
62,-235,0.752911814,0.734197661,-1.45E-07,1.44E-07,-2.89E-07,38.14736938,-1.49E-07,1.48E-09,-1.50E-07,51.957901,toBottom
1566,-334,0.297856615,1.808580656,-1.94E-07,1.93E-07,-3.87E-07,46.14736938,-3.21E-08,3.18E-10,-3.24E-08,25.51579285,toBottom
-132,-436,0.747298421,0.724960311,-1.43E-07,1.42E-07,-2.85E-07,38.40000916,-1.47E-07,1.47E-09,-1.49E-07,52.96842957,toBottom
-42,-337,0.670758929,1.05164316,-3.10E-07,3.10E-07,-6.20E-07,56.58947754,-1.98E-07,1.97E-09,-2.00E-07,53.81053162,toBottom
64,-241,0.724480578,1.048484772,-2.37E-07,2.36E-07,-4.73E-07,58.27368164,-1.64E-07,1.63E-09,-1.65E-07,55.57894897,toBottom
-39,-541,0.582709892,0.984779084,-2.50E-07,2.49E-07,-4.99E-07,54.48420715,-1.48E-07,1.47E-09,-1.49E-07,55.32632446,toBottom
-142,-444,0.748960931,0.915470359,-1.69E-07,1.69E-07,-3.38E-07,48.33683777,-1.39E-07,1.38E-09,-1.40E-07,52.80000305,toBottom
-132,-233,0.928011404,0.021538322,-2.80E-09,2.79E-09,-5.60E-09,1.178939819,-1.21E-07,1.20E-09,-1.22E-07,54.73684692,upBottom
-230,-425,0.805389222,0.124203796,-2.49E-08,2.48E-08,-4.97E-08,6.56842041,-1.61E-07,1.61E-09,-1.63E-07,52.88421631,upBottom
-28,-242,0.789370079,0.086821701,-1.77E-08,1.77E-08,-3.54E-08,4.715789795,-1.61E-07,1.61E-09,-1.63E-07,54.3157959,upBottom
-130,-330,0.833748961,0.09046851,-1.40E-08,1.40E-08,-2.80E-08,4.715789795,-1.29E-07,1.29E-09,-1.31E-07,52.12631226,upBottom
-25,-426,0.666389351,0.088028162,-1.55E-08,1.54E-08,-3.09E-08,4.210525513,-1.17E-07,1.17E-09,-1.18E-07,47.83157349,upBottom
-325,-324,1.000998004,0.107142794,-1.61E-08,1.61E-08,-3.22E-08,5.557891846,-1.51E-07,1.50E-09,-1.52E-07,51.87368774,upBottom
-513,-415,1.057511737,0.070739507,-5.92E-09,5.89E-09,-1.18E-08,3.70526123,-8.86E-08,8.79E-10,-8.95E-08,52.37895203,upBottom
-317,-408,0.924543947,0.110155048,-1.37E-08,1.36E-08,-2.73E-08,5.389480591,-1.15E-07,1.14E-09,-1.16E-07,48.92631531,upBottom
-216,-422,0.842748092,0.067823248,-9.18E-09,9.15E-09,-1.83E-08,3.621047974,-1.14E-07,1.13E-09,-1.15E-07,53.38948059,upBottom
-317,-317,1,0.049423495,-6.97E-09,6.95E-09,-1.39E-08,2.526321411,-1.41E-07,1.40E-09,-1.42E-07,51.11579895,upBottom
84,-419,0.665558511,2.434342704,-1.10E-07,1.10E-07,-2.21E-07,40.58947754,-3.03E-08,3.01E-10,-3.06E-08,16.6736908,downBottom
-118,-620,0.642450142,1.812260659,-1.19E-07,1.19E-07,-2.38E-07,39.83157349,-4.23E-08,4.20E-10,-4.27E-08,21.97894287,downBottom
-115,781,1.593377483,1.983050301,-2.20E-08,2.18E-08,-4.38E-08,19.70526123,-1.76E-08,1.74E-10,-1.78E-08,9.936843872,downBottom
-128,-630,0.582709892,2.692307906,-1.66E-07,1.66E-07,-3.33E-07,44.21052551,-3.61E-08,3.59E-10,-3.64E-08,16.42105103,downBottom
-132,-532,0.715302491,13.26317145,-1.10E-07,1.10E-07,-2.21E-07,42.44210815,-5.96E-09,5.93E-11,-6.02E-09,3.199996948,downBottom
-130,-835,0.586024662,5.72499581,-1.00E-07,9.98E-08,-2.00E-07,38.56842041,-1.03E-08,1.02E-10,-1.04E-08,6.736846924,downBottom
-128,-523,0.768056371,4.400003294,-7.99E-08,7.97E-08,-1.60E-07,40.75790405,-1.40E-08,1.39E-10,-1.41E-08,9.263153076,downBottom
-118,-725,0.643779343,8.884604798,-9.02E-08,8.99E-08,-1.80E-07,38.90525818,-6.54E-09,6.51E-11,-6.61E-09,4.378952026,downBottom
-116,-612,0.708920188,18.60606959,-1.08E-07,1.07E-07,-2.15E-07,51.70526123,-4.11E-09,4.09E-11,-4.15E-09,2.778945923,downBottom
-104,-504,0.733688415,2.499999513,-8.86E-08,8.84E-08,-1.77E-07,39.15789795,-2.61E-08,2.59E-10,-2.63E-08,15.66316223,downBottom
