,nexus7-2013-amiyoshi
116788,195.4526215
116927,198.9894867
5799,201.0105438
5899,196.042099
6100,195.3684235
6200,200.505249
6300,200.0842133
6501,194.6947327
6601,196.9684296
6801,200.6736908
6904,197.8105164
7102,195.3684235
7205,198.3157959
7306,201.2631531
7502,196.378952
7803,200.2526245
7910,200.6736908
8103,197.9789581
8212,200.1684113
8319,204.378952
8504,203.1157837
8615,198.7368469
8905,202.0210571
9005,205.6421051
9206,200.505249
9306,197.3052673
9406,199.7473755
9607,201.5157776
9708,197.3894806
9908,195.1999969
10008,201.0105438
10209,201.1789398
10309,196.46315
10410,197.2210541
10610,201.2631531
10710,200.421051
10911,196.46315
11012,198.5684204
11213,202.3579102
11313,199.3263245
11413,196.2105255
11613,200.0000153
11713,202.0210571
11914,196.378952
12014,194.6105347
12214,160.5894775
12314,84.63157654
12515,72.75790405
12615,78.56842041
12715,63.32632446
12916,91.19999695
13016,175.0737
13216,197.3052673
13316,201.3473816
13525,198.8210449
13620,196.6315918
13720,199.2421112
13921,202.6105194
14021,197.4736786
14221,197.5578918
14322,201.0947418
14522,201.8526154
14622,197.3894806
14723,198.0631561
14923,203.1999969
15024,199.7473755
15224,197.6421204
15324,199.1578827
15524,203.5368347
15625,198.8210449
15725,197.0526276
15926,200.8421021
16026,201.7684174
16226,198.3157959
16327,197.9789581
16527,201.6842194
16627,199.3263245
16728,195.1999969
16928,181.0526276
17029,75.45263672
17229,37.97894287
17330,37.30526733
17530,43.70526123
17630,158.9052582
17731,195.3684235
17932,194.4420929
18032,200.0842133
18232,200.8421021
18333,197.2210541
18533,197.3052673
18633,201.2631531
18934,196.9684296
19035,197.2210541
19236,202.0210571
19336,199.7473755
19536,197.2210541
19637,198.9052582
19837,202.6105194
19938,199.3263245
20039,196.9684296
20238,199.8315735
20339,200.8421021
20540,197.3052673
20639,172.4631653
20840,118.5684204
20940,93.13684082
21045,89.26316833
21241,77.72631836
21342,123.7052612
21545,189.0526276
21643,195.1999969
21843,198.6526489
21943,201.1789398
22054,198.3157959
22246,195.1157837
22348,200.0000153
22556,202.3579102
22649,197.3894806
22850,197.2210541
22952,201.6000061
23062,201.2631531
23253,196.9684296
23355,197.7263184
23563,202.6105194
23656,200.5894775
23857,196.7999878
23958,198.5684204
24069,201.5157776
24261,193.6000061
24362,109.9789581
24571,73.51579285
24664,62.73684692
24864,55.15789795
24968,164.5473633
25084,200.0842133
25267,198.5684204
25370,195.0315857
25578,198.6526489
25671,201.2631531
25871,198.6526489
25973,196.042099
26083,200.0842133
26274,201.5157776
26375,196.7999878
26582,197.4736786
26676,201.6000061
26877,198.4842072
26977,196.294754
27092,200.336853
27281,202.0210571
27382,197.9789581
27590,196.9684296
27684,201.1789398
27885,201.2631531
27986,196.46315
28186,169.0947418
28287,80.6736908
28388,82.77894592
28594,72
28689,155.2842102
28889,200.2526245
28990,196.2105255
29191,196.294754
29291,200.7578888
29391,198.8210449
29606,196.2105255
29693,198.6526489
29893,201.8526154
29993,198.5684204
30206,197.2210541
30306,200.7578888
30406,201.8526154
30607,197.3052673
30707,197.8947296
30907,202.1052704
31009,198.9894867
31210,196.1263123
31311,200.336853
31412,201.4315796
31613,198.3157959
31719,196.7157898
31915,201.5157776
32018,200.7578888
32217,196.9684296
32319,197.4736786
32419,202.1894684
32619,200.9263153
32719,196.7157898
32922,200.1684113
33024,202.0210571
33224,196.042099
33327,129.6842041
33428,84.12631226
33628,83.11579895
33730,90.86315918
33931,146.6947327
34031,178.0210571
34232,199.1578827
34334,196.378952
34432,199.8315735
34633,202.1052704
34734,196.7999878
34936,197.3052673
35036,201.2631531
35236,201.0947418
35336,197.0526276
35437,198.3157959
35637,202.3579102
35737,199.2421112
35938,196.378952
36038,199.2421112
36239,202.6947479
36339,196.7157898
36439,149.5578918
36640,93.05264282
36741,85.05264282
36941,82.44210815
37041,113.2631683
37241,174.5684052
37342,197.8105164
37542,197.6421204
37645,198.4842072
37744,201.7684174
37945,198.9052582
38045,196.8842163
38246,200.2526245
38346,201.8526154
38547,197.8105164
38649,196.7157898
38748,201.2631531
38948,201.6000061
39049,196.7999878
39249,197.8105164
39350,201.9368439
39550,199.1578827
39650,197.3052673
39750,198.3157959
39950,200.336853
40050,164.6315765
40254,104.6736908
40360,86.40000916
40555,83.11579895
40689,83.957901
40755,124.1263123
40956,186.7789459
41056,200.505249
41256,196.294754
41367,197.9789581
41560,202.1894684
41668,198.9894867
41770,196.5473633
41962,199.1578827
42071,202.0210571
42264,197.7263184
42373,196.9684296
42566,201.2631531
42675,201.1789398
42777,197.1368256
42970,198.6526489
43075,202.0210571
43271,199.3263245
43376,190.3157959
43571,117.7263184
43672,93.81053162
43787,90.02105713
43977,90.18948364
44087,134.3999939
44278,194.2736969
44388,198.3999939
44579,196.46315
44690,200.6736908
44886,201.5157776
44986,196.8842163
45091,196.378952
45287,201.6000061
45395,200.9263153
45588,197.0526276
45698,198.6526489
45893,203.3684387
45993,200.0842133
46098,196.6315918
46294,199.8315735
46403,202.1052704
46595,196.294754
46705,117.3894806
46901,84.88421631
47002,81.93684387
47108,80.6736908
47303,87.83158875
47409,165.3052673
47603,197.1368256
47711,196.294754
47907,196.6315918
48007,201.3473816
48107,201.0105438
48308,195.6210632
48408,197.6421204
48609,201.7684174
48718,198.2315826
48909,196.2105255
49014,198.6526489
49121,201.6842194
49312,197.2210541
49423,196.294754
49614,199.3263245
49726,201.2631531
49916,196.8842163
50016,197.3052673
50126,201.0947418
50320,199.7473755
50429,196.5473633
50625,197.3052673
50734,201.3473816
50929,200.2526245
51029,195.2842255
51137,143.0736847
51331,20.71578979
51440,5.13684082
51631,5.052627563
51742,57.34736633
51934,188.2947388
52043,197.0526276
52144,196.6315918
52337,201.2631531
52446,200.2526245
52637,196.294754
52748,197.7263184
52938,200.6736908
53038,200.0000153
53240,196.7999878
53358,198.9894867
53440,201.4315796
53646,198.1473541
53745,196.042099
53946,201.3473816
54046,200.8421021
54246,195.6210632
54347,81.85263062
54447,4.210525513
54647,1.936843872
54747,21.89474487
54948,185.0105133
55048,202.5263062
55248,200.1684113
55349,197.3894806
55449,199.1578827
55649,201.8526154
55756,198.2315826
55950,195.1157837
56055,200.5894775
56651,197
56777,21.13684082
56877,196.7999878
57052,200.0000153
57177,177.1789398
57280,9.515792847
57453,1.178939819
57571,2.86315918
57754,44.80000305
57885,204.1263123
58056,196.7157898
58184,201.9368439
58285,200.336853
58457,195.3684235
58587,199.2421112
58758,201.6000061
58863,197.3894806
59060,196.46315
59188,202.1894684
59293,201.5157776
59462,196.6315918
59597,196.7157898
59763,201.3473816
59870,200.336853
60066,196.6315918
60170,197.6421204
60270,96.16842651
60469,6.484207153
60572,4.800003052
60770,6.989471436
60875,73.68421936
61072,197.0526276
61176,196.9684296
61277,201.9368439
61574,200.9263153
61675,196.7999878
61876,196.7157898
61976,201.2631531
62176,199.8315735
62277,196.378952
62478,199.2421112
62578,201.7684174
62679,197.8947296
62879,196.294754
62979,200.0842133
63180,201.3473816
63280,195.1999969
63480,95.15789795
63580,7.326309204
63781,3.621047974
63881,5.978942871
64182,201.2631531
64282,199.8315735
64482,196.042099
64582,198.6526489
64682,201.5157776
64883,197.8105164
64983,196.46315
65183,198.3157959
65284,200.5894775
65484,197.1368256
65584,194.9473724
65684,200.336853
65885,200.1684113
65985,196.294754
66286,200.8421021
66487,200.0000153
66587,196.2105255
66687,198.5684204
66889,200.6736908
66988,198.3157959
67188,196.294754
67288,198.2315826
67489,201.2631531
67589,198.1473541
67689,196.042099
67897,199.8315735
67990,201.5157776
68190,197.1368256
68290,196.9684296
68491,199.8315735
68591,200.9263153
68691,195.4526215
68892,197.3052673
68992,201.4315796
69192,200.5894775
69292,196.5473633
69493,198.5684204
69593,200.8421021
69693,196.378952
69894,194.7789307
69994,200.336853
70194,201.2631531
70295,187.2842102
70496,99.19999695
70596,16.42105103
70797,22.73684692
70897,40.84210205
70997,56.58947754
71198,176.9263
71298,197.8947296
71499,197.3052673
71599,200.421051
71800,201.7684174
71901,197.3052673
72002,196.7157898
72202,200.0842133
72303,200.7578888
72503,196.5473633
72605,198.0631561
72806,201.6000061
72908,198.2315826
73008,195.3684235
73209,199.8315735
73310,200.9263153
73510,194.6947327
73610,172.4631653
73811,150.7368469
73914,92.96842957
74015,89.17895508
74216,93.55789185
74318,145.8526306
74518,196.378952
74619,196.042099
74820,199.8315735
74920,202.4421082
75026,197.0526276
75221,197.2210541
75321,201.6842194
75521,200.0000153
75621,195.4526215
75822,197.0526276
75922,201.4315796
76022,197.3894806
76222,195.4526215
76323,198.9052582
76523,200.9263153
76624,195.0315857
76824,182.7368469
76925,158.1473694
77025,123.3684235
77225,97.68421936
77326,99.03158569
77526,110.9052734
77631,174.9052582
77827,195.1999969
77927,198.7368469
78032,201.6842194
78228,197.5578918
78328,196.7157898
78529,201.2631531
78629,200.5894775
78830,196.9684296
78933,198.6526489
79033,202.1894684
79231,198.1473541
79333,196.042099
79532,200.0842133
79637,202.1894684
79832,197.6421204
79933,196.8842163
80133,200.0842133
80233,174.5684052
80333,151.4947357
80534,98.10527039
80636,100.378952
80834,96
80938,104.2526398
81135,177.0947418
81236,201.3473816
81336,197.9789581
81536,197.7263184
81654,201.9368439
81837,200.1684113
81955,196.1263123
82138,199.3263245
82256,203.2842102
82358,197.8105164
82540,196.8842163
82659,201.1789398
82843,199.9157867
82963,197.2210541
83147,197.4736786
83265,201.7684174
83366,198.1473541
83548,196.7157898
83666,197.8947296
83850,161.8526306
83969,131.5368347
84151,77.97895813
84270,83.45263672
84371,83.19999695
84553,119.1578979
84673,193.0105286
84854,201.6000061
84974,197.1368256
85155,197.3052673
85276,201.6000061
85377,200.1684113
85556,197.1368256
85666,198.9894867
85856,201.7684174
85982,197.4736786
86157,196.1263123
86285,201.7684174
86385,199.3263245
86558,196.294754
86689,198.3999939
86859,202.1052704
86990,197.0526276
87161,196.1263123
87292,200.8421021
87392,200.421051
87561,195.0315857
87667,198.4842072
87864,202.2736816
87998,197.3894806
88167,196.1263123
88300,201.3473816
88402,200.505249
88568,196.7999878
88674,197.4736786
88871,201.5157776
89006,198.3999939
89174,196.9684296
89310,200.8421021
89475,200.9263153
89611,196.9684296
89681,197.0526276
89879,201.1789398
90013,198.9052582
90181,196.2105255
90315,200.0842133
90482,201.2631531
90616,196.294754
90688,198.4842072
90884,180.4631653
91020,9.347366333
91185,3.452636719
91316,3.368423462
91486,2.273681641
91590,4.631576538
91889,200.9263153
92089,198.6526489
92289,196.9684296
92390,200.7578888
92590,203.2842102
92691,197.0526276
92791,199.0736847
92991,202.6105194
93092,199.0736847
93292,196.8842163
93393,200.8421021
93593,201.9368439
93693,196.294754
93794,197.7263184
93994,202.1052704
94095,198.6526489
94296,196.294754
94396,199.7473755
94597,187.2842102
94697,32.42105103
94898,5.305267334
95098,5.726318359
95305,4.042098999
95405,5.894729614
95606,125.2210541
95706,195.1999969
95806,198.6526489
96006,203.2842102
96107,198.1473541
96307,196.7999878
96407,200.421051
96608,201.6842194
96709,196.7999878
96809,198.7368469
97010,203.4526367
97110,197.8105164
97310,195.5368347
97411,200.8421021
97611,200.505249
97717,196.378952
97812,197.2210541
98013,201.7684174
98113,196.7999878
98313,196.042099
98413,200.505249
98614,200.5894775
98714,187.1157837
98814,54.82106018
99014,4.126312256
99115,2.947372437
99315,4.884216309
99415,7.915786743
99616,45.13684082
99716,182.7368469
99916,197.1368256
100016,202.6105194
100116,198.3157959
100317,196.294754
100417,200.9263153
100618,200.8421021
100718,196.6315918
100918,198.8210449
101019,202.3579102
101120,198.1473541
101320,197.3894806
101420,200.7578888
101621,200.505249
101721,195.6210632
101922,198.9052582
102022,202.2736816
102122,197.9789581
102322,196.8842163
102423,201.0105438
102623,198.3999939
102730,155.1999969
102924,12.46316528
103024,5.557891846
103230,4.547363281
103326,4.800003052
103427,5.389480591
103627,25.6842041
103740,181.1368561
103929,198.9052582
104029,201.7684174
104129,197.1368256
104330,197.3052673
104432,201.7684174
104632,199.0736847
104744,196.5473633
104933,198.9052582
105037,201.8526154
105138,196.5473633
105338,197.8105164
105440,202.2736816
105640,198.9052582
105751,196.1263123
105941,198.8210449
106043,201.6842194
106144,196.7157898
106344,182.7368469
106446,82.10527039
106646,17.01052856
106759,12.042099
106949,12.12631226
107050,13.05262756
107258,13.22105408
107452,198.5684204
107654,197.7263184
107765,196.294754
107956,199.7473755
108057,201.9368439
108157,196.5473633
108358,196.46315
108460,201.6000061
108660,197.9789581
108771,196.6315918
108963,199.0736847
109064,201.3473816
109273,196.46315
109366,196.9684296
109467,201.6000061
109669,199.2421112
109772,195.6210632
109970,200.0842133
110072,201.1789398
110279,196.46315
110372,197.0526276
110472,201.2631531
110673,199.0736847
110790,195.6210632
110979,199.9157867
111079,201.6000061
111288,196.6315918
111381,197.0526276
111481,201.3473816
111682,198.3999939
111794,196.1263123
111983,198.1473541
112084,201.4315796
112288,196.8842163
112390,197.7263184
112490,201.5157776
112690,198.0631561
112802,195.5368347
112991,199.7473755
113091,201.6842194
113302,196.7157898
113396,197.3894806
113498,203.2842102
113697,198.8210449
113808,194.6105347
113998,159.4947357
114098,155.2842102
114309,118.6526337
114403,130.5263214
114505,121.0105286
114705,108.1263123
114816,106.1894836
115006,111.6631622
115106,128.2526245
115308,192.084198
115407,197.0526276
115507,202.1894684
115707,199.0736847
115817,196.294754
116008,200.8421021
116108,201.9368439
116322,198.2315826
116409,198.4842072
116509,203.7052765
116710,199.9157867
116830,196.2105255
117010,200.6736908
117111,201.1789398
117330,196.8842163
117411,196.7157898
117512,189.4736786
117712,153.5157928
117844,111.4105377
118013,99.36842346
118113,107.957901
118339,120.7579041
118416,193.5157928
118517,202.4421082
118715,198.0631561
118818,196.378952
119016,201.2631531
119120,202.1052704
119343,197.3052673
119420,198.9052582
119623,202.6947479
119724,198.2315826
119825,196.378952
120024,200.9263153
120125,202.0210571
120325,197.2210541
120426,198.2315826
120626,200.2526245
120729,175.6631622
120832,152.2526245
121027,111.9157867
121134,110.1473694
121328,112.7579041
121428,129.9368439
121631,194.8631592
121731,197.9789581
121831,196.8842163
122032,200.5894775
122132,201.6000061
122333,195.5368347
122443,197.8105164
122637,201.7684174
122744,198.9052582
122845,196.8842163
123039,200.1684113
123139,201.1789398
123339,196.46315
123439,197.3052673
123640,201.9368439
123740,198.3999939
123840,193.5157928
124041,174.0631714
124143,154.1894684
124341,100.2947388
124447,108.9684296
124642,121.9368439
124745,164.4631653
124862,194.1894684
125043,200.0000153
125143,202.0210571
125343,196.7999878
125454,196.8842163
125645,201.2631531
125754,200.505249
125853,196.5473633
126047,197.7263184
126147,202.3579102
126348,196.8842163
126462,196.378952
126650,200.8421021
126759,199.0736847
126861,195.1999969
127055,198.6526489
127162,201.0947418
